Date,Disposition,Gender,Initiated By,Location,Race,Reason for Stop,Search
2019-01-04T21:14:00Z,released,Male,UCPD,5225 Harper,African American,Matched description of a previous robbery offender.,No
2019-01-10T15:18:00Z,released,Male,UCPD,5630 S Cottage Grove,African American,"Subject observed continuously walking up to several female citizens, asking questions, making citizens feel nervous",No
2019-01-10T15:18:00Z,released,Female,UCPD,5630 S Cottage Grove,African American,"Subject observed continuously walking up to several female citizens, asking questions, making citizens feel nervous",No
2019-01-11T10:33:00Z,released,Male,UCPD,5300 S Ellis,African American,"Subject observed walking around area, thru alleys, up and down blocks, w/o true destination, matched description of subject involved in robbery, in same area",No
2019-01-12T07:45:00Z,released,Male,UCPD,5600 S Hyde Park,African American,Subject fit the physical description and was in the area of a burglary that just occurred (call for service over Zone 5 radio) on 55th Street.,No
2019-01-12T15:11:00Z,released,Male,UCPD,4600 S Drexel,African American,Subject fit the physical description of an offender involved in an aggravated battery. Subject was observed fleeing from area prior to being stopped,No
2019-01-20T23:40:00Z,released,Male,UCPD,5700 Harper,African American,Observed subject rummaging through a vehicle,No
2019-01-22T11:56:00Z,released,Male,citizen,1221 E 51st,African American,Subject matched the physical/clothing description and was in proximity of a retail theft that just occurred. Show up conducted with negative results,No
2019-01-22T11:56:00Z,released,Male,citizen,1221 E 51st,African American,Subject matched the physical/clothing description and was in proximity of a retail theft that just occurred. Show up conducted with negative results,No
2019-01-26T12:41:00Z,arrested,Male,citizen,5840 S. Stony Island,African American,Subject matched the physical description of an offender in an armed robbery at 5700 S. Stony. Show up was conducted and subject positively identified by victim as the subject who robbed him.,Yes
2019-01-27T19:24:00Z,released,Male,UCPD,5215 S. Ingleside,African American,Passenger in vehicle observed repeatedly circling within the robbery mission area in a manner consistent with possibly canvassing for potential victims,No
2019-01-27T19:24:00Z,released,Male,UCPD,5215 S. Ingleside,African American,Passenger in vehicle observed repeatedly circling within the robbery mission area in a manner consistent with possibly canvassing for potential victims,No
2019-02-05T19:22:00Z,released,Male,citizen,5500 S WOODLAWN,African American,Subject matched physical and clothing description of a reported retail theft offender,No
2019-02-10T08:41:00Z,released,Male,citizen,5600 S Lake Park,African American,Subject fit the physical description and was in close proximity to a report of a male subject attempting to steal a bike,No
2019-02-14T08:57:00Z,released,Male,citizen,5505 S Ellis,African American,Responded to a call of subject sleeping in vestibule preventing elevator from being used,No
2019-02-16T23:09:00Z,released,Male,UCPD,5100 Cottage,African American,CPD broadcast over Zone 5 radio of two suspicious person jumping over a fence. Unit observed two subjects in question and detained for CPD.,No
2019-02-18T15:57:00Z,released,Male,citizen,1105 E 55th Street,African American,Subject fit the physical description of an offender described by caller and was in close proximity of where the attempt theft occurred,No
2019-02-18T15:57:00Z,released,Male,citizen,1105 E 55th Street,African American,Subject fit the physical description of an offender described by caller and was in close proximity of where the attempt theft occurred,No
2019-03-01T11:40:00Z,referred,Male,UCPD,1325 E 52nd,African American,"Subjects observed leaving area of shots fired, matched description",Yes
2019-03-02T10:23:00Z,released,Male,UCPD,1600 E 53rd St,African American,Subject observed smoking cannabis in plain view,Yes
2019-03-02T14:49:00Z,released,Male,UCPD,6120 S University,African American,Subject observed tampering with packages in front of residence,Yes
2019-03-08T16:40:00Z,released,Male,UCPD,5100 S Ellis,African American,UCPD Sgt. Observed subjects throwing items at passing bus. No complaints to be signed.,No
2019-03-08T16:40:00Z,released,Male,UCPD,5100 S Ellis,African American,UCPD Sgt. Observed subjects throwing items at passing bus. No complaints to be signed.,No
2019-03-08T16:40:00Z,released,Male,UCPD,5100 S Ellis,African American,UCPD Sgt. Observed subjects throwing items at passing bus. No complaints to be signed.,No
2019-03-08T16:40:00Z,released,Male,UCPD,5100 S Ellis,African American,UCPD Sgt. Observed subjects throwing items at passing bus. No complaints to be signed.,No
2019-03-08T16:40:00Z,released,Male,UCPD,5100 S Ellis,African American,UCPD Sgt. Observed subjects throwing items at passing bus. No complaints to be signed.,No
2019-03-12T19:46:00Z,released,Male,citizen,5505 Ellis (Parking structure),African American,Juvenile looking into vehicles where thefts have been occurring,No
2019-03-18T16:22:00Z,released,Female,citizen,6400 S University,African American,Subject was selling food to Charter School students on city property without proper license,No
2019-03-18T16:33:00Z,released,Male,UCPD,5100 S Ellis,African American,Subject fit the physical description of suspect involved in theft from persons and was in the proximity of where recent thefts/burglaries have ocurred. Subject was walking with no clear direction and was avoiding police contact.,No
2019-03-23T16:12:00Z,released,Male,UCPD,5700 S Woodlawn,African American,Subject fit description of a theft offender from the bookstorea nd was carrying a blue bag consistent with the one described by the victim taken in the theft.,Yes
2019-04-02T16:32:00Z,referred,Male,citizen,1028 E 51st Street,African American,Subject stopped after exiting a vehicle with a shattered window that matched the description involved in a shots fired call by CPD. Subject explained his vehicle was shot at. CPD responded and provided a CDTP report to the subject reference damage sustained to his vehicle.,No
2019-04-03T22:47:00Z,released,Male,UCPD,5600 University,African American,Teens pulling on door car handles,Yes
2019-04-03T22:47:00Z,released,Male,UCPD,5600 University,African American,Teens pulling on door car handles,Yes
2019-04-03T23:47:00Z,Name Checked/Other,Male,UCPD,5540 Woodlawn,African American,Officer while on a robbery mission observed a vehicle pull to the side of the road where several citizens were standing. Officer pulled over to observe when the driver began to reverse. Investigatory stop conducted.  During stop officer smelled cannabis. Consensual search conducted of driver and vehicle with negative results.,Yes
2019-04-04T05:04:00Z,released,Male,UCPD,6000 Kenwood,African American,Officer observed subject walking back and forth by a construction site where thefts have occurred.,No
2019-04-08T12:30:00Z,released,Male,UCPD,5312 S Maryland,African American,"Matched description of recent burglary offender, in area",No
2019-04-16T14:47:00Z,released,Male,citizen,5500 S Dorchester,African American,Assisted CPD with the contact of this subject reference an aggravated assault to a private tow truck driver,No
2019-04-16T14:47:00Z,released,Male,citizen,5500 S Dorchester,African American,Assisted CPD with the contact of this subject reference an aggravated assault to a private tow truck driver,No
2019-04-16T14:47:00Z,released,Male,citizen,5500 S Dorchester,African American,Assisted CPD with the contact of this subject reference an aggravated assault to a private tow truck driver,No
2019-04-16T15:13:00Z,arrested,Male,citizen,1418 E 53rd,African American,Assisted CPD with the contact of this subject reference an aggravated assault to a private tow truck driver,No
2019-04-16T15:13:00Z,arrested,Male,citizen,1418 E 53rd,African American,Assisted CPD with the contact of this subject reference an aggravated assault to a private tow truck driver,No
2019-04-16T15:13:00Z,arrested,Male,citizen,1418 E 53rd,African American,Assisted CPD with the contact of this subject reference an aggravated assault to a private tow truck driver,No
2019-04-17T13:37:00Z,released,Male,citizen,5107 S Blackstone,African American,Subject matched description of possible trespass offender,No
2019-04-18T20:42:00Z,released,Male,UCPD,5328 S Ellis Ave,African American,Subject fit the description of recent robbery offenders. Further investigation revealed no suspicious activity.,No
2019-04-19T10:59:00Z,arrested,Male,UCPD,5100 S Greenwood,African American,FBI agents contacted CPD in regards to subject trespassing on property. Upon arrival CPD took subject into custody for CTTL,No
2019-04-19T10:59:00Z,arrested,Male,UCPD,5100 S Greenwood,African American,FBI agents contacted CPD in regards to subject trespassing on property. Upon arrival CPD took subject into custody for CTTL,No
2019-04-20T09:11:00Z,released,Male,citizen,5700 S Stony Island,African American,"Call into ECC in regards to M/B subject who has been observed in the area, possibly involved in thefts and a purse snatch",No
2019-04-20T11:50:00Z,released,Male,citizen,1323 E 61st Street,African American,"Citizen advised that a suspicious vehicle had been sitting in front of her house for 15 mins, causing concern for the home owner. Upon pulling up, the vehicle attempted to pull off",No
2019-04-23T23:43:00Z,released,Male,citizen,5600 Ellis,African American,"Call from citizen over Zone 5 radio Man W/ gun. Units observed vehicle matching description. Stop conducted/consensual search of driver, passenger and vehicle.",Yes
2019-04-23T23:43:00Z,released,Male,citizen,5600 Ellis,African American,"Call from citizen over Zone 5 radio Man W/ gun. Units observed vehicle matching description. Stop conducted/consensual search of driver, passenger and vehicle.",Yes
2019-04-24T00:30:00Z,released,Male,UCPD,5700 Dorchester,Caucasian,Open alcohol in public (alcohol disposed of),No
2019-04-24T13:57:00Z,released,Male,citizen,950 E 61st Street,African American,Subject was identified by a witness on scene as a suspect who may have taken a package from an apartment vestibule. Subject was not in possession of stolen property.,No
2019-04-25T04:34:00Z,released,Male,citizen,5451 S Hyde Park Blvd,Hispanic,Subject matched physical and clothing description provided via CPD Zone 5 radio where caller reported observing a suspicious ind. pulling car door handles.,Yes
2019-04-26T19:38:00Z,released,Male,UCPD,1169 E 56th St,African American,Fit the description of an individual who attempted to gain entry into a church,No
2019-04-26T21:49:00Z,released,Male,citizen,5000 S Drexel Ave,African American,Call from citizen who observed a male push a female into his car and drive away. Units observed vehicle matching description. Stop conducted with further revealing no crime occurred.,No
2019-04-29T15:00:00Z,released,Male,UCPD,1307 E 60th Street,African American,"Juv subject identified by witness who he observed inside of a vehicle, which was found later to be ransack. Property found on subject identified by vehicle owner, who signed refusal",Yes
2019-04-29T15:00:00Z,released,Male,UCPD,1307 E 60th Street,African American,"Juv subject identified by witness who he observed inside of a vehicle, which was found later to be ransack. Property found on subject identified by vehicle owner, who signed refusal",Yes
2019-05-01T18:15:00Z,released,Male,citizen,5400 Woodlawn,African American,Citizen complained that a subject was asking for money,No
2019-05-07T16:21:00Z,released,Male,UCPD,1100 E 57th Street,African American,Subject observed checking the area of the Bike Racks (3-4 times) in bicycle theft hot spot area,No
NA,Name Checked/Other,Male,UCPD,5300 S Harper,African American,"While on robbery mission, unit observed suspicious auto with TX dealer plate, parked on corner",No
2019-05-13T23:19:00Z,released,Male,citizen,6031 S. Ellis,African American,Unaffiliated juvenile was observed suspiciously loitering near bike rack.,No
2019-05-13T23:19:00Z,released,Male,citizen,6031 S. Ellis,African American,Unaffiliated juvenile was observed suspiciously loitering near bike rack.,No
2019-05-21T15:33:00Z,released,Male,UCPD,4900 S. Greenwood,African American,Subject was canvassing the area near a motorcycle (mc) and removed the mc cover from the parked vehicle,No
2019-05-21T15:33:00Z,released,Male,UCPD,4900 S. Greenwood,African American,Subject was canvassing the area near a motorcycle (mc) and removed the mc cover from the parked vehicle,No
2019-05-21T21:35:00Z,released,Male,UCPD,5100 S. Ingleside,African American,Unit detained subject that matched a description wanted by CPD. Investigation revealed negative results.,No
2019-05-21T23:20:00Z,released,Male,UCPD,5505 S. Ellis,African American,Observed inside the Ellis Garage w/out cause & smoking marijuana,Yes
2019-05-21T23:20:00Z,released,Male,UCPD,5505 S. Ellis,African American,Observed inside the Ellis Garage w/out cause & smoking marijuana,Yes
2019-05-21T23:20:00Z,released,Male,UCPD,5505 S. Ellis,African American,Observed inside the Ellis Garage w/out cause & smoking marijuana,Yes
2019-05-31T00:05:00Z,released,Male,UCPD,1525 E 60th,African American,Subject was in the immediate area of where a robbery had just occurred,Yes
2019-05-31T03:20:00Z,released,Male,UCPD,1500 E Midway Plaisance,African American,Subject was in the immediate area of where a robbery had previously occurred,No
2019-05-31T03:20:00Z,released,Male,UCPD,1500 E Midway Plaisance,African American,Subject was in the immediate area of where a robbery had previously occurred,No
2019-05-31T03:20:00Z,released,Male,UCPD,1500 E Midway Plaisance,African American,Subject was in the immediate area of where a robbery had previously occurred,No
2019-05-31T03:20:00Z,released,Male,UCPD,1500 E Midway Plaisance,African American,Subject was in the immediate area of where a robbery had previously occurred,No
2019-06-04T21:13:00Z,released,Male,citizen,5700 Kimbark,African American,Citizen called and stated an unknown male black was walking back and forth in the alley.,No
NA,Name Checked/Other,NA,citizen,Location,other,Reason for Stop,NA
2019-06-15T16:20:00Z,released,Male,UCPD,5500 S. University,African American,"Subject stopped in front of squad car and
attempted to open door. Subject suffers
from mental illness (hospitalization not
required at this time).",No
NA,Name Checked/Other,NA,citizen,Location,other,Reason for Stop,NA
2019-06-18T17:05:00Z,Name Checked/Other,Male,citizen,929 E 57th St,African American,"Subject observed inside keycard access building, taking food items, no victims located at this time.",Yes
2019-06-21T13:16:00Z,arrested,Male,citizen,1101 E 56th St,African American,Matched description of theft offender,Yes
2019-06-21T13:24:00Z,arrested,Male,citizen,5740 E 57th St,African American,Matched description of theft offender,Yes
2019-06-21T13:25:00Z,released,Male,citizen,5700 Drexel,African American,Matched description of theft offender,Yes
2019-06-26T21:09:00Z,released,Male,UCPD,5530 S. Ellis,African American,Officer observed vehicle parked in a tow zone without lights on vehicle in an area where two robberies have occurred.,No
2019-06-30T14:03:00Z,released,Male,citizen,5721 S Maryland Ave.,African American,"During a Domestic Disturbance call, female caller advised that the subject took her cellular phone. Subject consented to a search for the phone, with negative results",Yes
2019-07-06T03:48:00Z,released,Male,UCPD,1700 E 55th,Caucasian,Driver traveling at slow rate of speed attempting to evade officer. Stop conducted and driver found to not have a valid license.,No
2019-07-10T04:09:00Z,released,Male,citizen,1120 E. 58th Street,African American,AU reported group of teen subjects were walking in the campus area & asking questions regarding their on/off duty times.,No
2019-07-10T04:09:00Z,released,Male,citizen,1120 E. 58th Street,African American,AU reported group of teen subjects were walking in the campus area & asking questions regarding their on/off duty times.,No
2019-07-10T04:09:00Z,released,Male,citizen,1120 E. 58th Street,African American,AU reported group of teen subjects were walking in the campus area & asking questions regarding their on/off duty times.,No
2019-07-10T04:09:00Z,released,Male,citizen,1120 E. 58th Street,African American,AU reported group of teen subjects were walking in the campus area & asking questions regarding their on/off duty times.,No
2019-07-18T13:05:00Z,arrested,Male,UCPD,5130 S Lake Park Ave,African American,Known bike theft offender observed riding one bike and carrying another. Subject admitted bike did not belong to him.,Yes
2019-07-31T12:03:00Z,arrested,Male,UCPD,5812 S Ellis,African American,Subject was stopped after attempting to steal a bike and was identified as an offender wanted on signed complaints for a bike theft that occurred on 11 July 2019,Yes
2019-08-04T02:28:00Z,released,Male,UCPD,5525 ELLIS,African American,Subject match description of battery offender,No
2019-08-04T20:34:00Z,released,Male,citizen,1220 E 57th,African American,Causing disturbance/possession of possible stolen bike parts.,No
2019-08-05T16:43:00Z,released,Male,citizen,5751 S Woodlawn,African American,Subject was reportedly panhandling and disrupting customers at said location,No
2019-08-07T10:26:00Z,released,Male,UCPD,6200 S Drexel Ave,African American,"Observed subject carrying item in alley-way looking around, checking the area on two separate occasions",No
2019-08-11T21:48:00Z,released,Male,UCPD,5300 S. Kimbark,African American,"On-viewed suspicious subjects riding one bike while holding a second bike, activity known to be associated with bike thefts.",No
2019-08-18T20:04:00Z,released,Male,UCPD,5000 Greenwood,African American,"Occupied suspicious vehicle, when license plate ran thru LEADS came back with a hit for wanted. Further investigation showed the wanted to be a different person.",No
2019-08-19T13:53:00Z,released,Male,UCPD,5700 S. Dorchester,African American,Officer observed the subject briefly approaching people and when he saw the officer quickly he crossed the street to walk away. Subject was wearing a hooded sweatshirt in 80 degree temperature with the hood up and matched the general descriptiaon of recent robbery offender(s).,No
2019-08-19T17:14:00Z,released,Male,UCPD,5700 S. Ellis,African American,Subject matched the description of the subject approaching people from behind,No
2019-08-27T09:41:00Z,Name Checked/Other,Male,citizen,970 E. 58th Street,African American,observed attempting to conceal book inside store,No
2019-09-08T21:28:00Z,released,Male,citizen,1451 E. 55th Street,African American,Loitering,No
2019-09-08T21:28:00Z,released,Male,citizen,1554 E.55th Street,African American,Loitering,No
2019-09-08T21:28:00Z,released,Male,citizen,1554 E. 55th Street,African American,Loitering,No
2019-09-14T07:46:00Z,released,Male,UCPD,5500 S. Kenwood,African American,Observed subject loitering in hot spot area and attempted to conceal himself near a tree,No
2019-09-15T17:12:00Z,arrested,Male,citizen,5200 S. Cottage Grove,African American,Subject matched the description of a burglary offender,Yes
2019-09-15T17:12:00Z,arrested,Male,citizen,5200 S. Cottage Grove,African American,Subject matched the description of a burglary offender,Yes
2019-09-17T00:03:00Z,released,Male,UCPD,5500 S. Ellis,African American,On-view suspicious activity; subject observed dancing in front of a UC Shuttle Bus having right of way while in traffic.,No
2019-09-21T21:34:00Z,released,Male,UCPD,5900 S. Blaclstone,African American,"Male subject observed riding a bike &
wearing a black hoodie with the hood
covering his face and matching descriptions
provided of recent robbery offenders",No
2019-09-24T17:31:00Z,released,Male,citizen,1346 E. 53rd Street,African American,"Flagged down by a citizen who
related that someone had stolen a
phone. Unable to locate a victim",No
2019-09-25T13:59:00Z,released,Male,UCPD,5201 S. Harper,African American,"Subject observed in an attempt hand to
hand transaction in an area of continued
complaints of drug activity and loitering",No
2019-09-28T22:45:00Z,released,Male,UCPD,5700 S. Blackstone,African American,"Found lying in the grass, highly
intoxicated",No
2019-09-28T21:12:00Z,arrested,Male,UCPD,5000 S. Dorchester,African American,Subject matched robbery suspect description. Later identified by victim as offender.,Yes
2019-09-28T21:12:00Z,arrested,Male,UCPD,5000 S. Dorchester,African American,Subject matched robbery suspect description. Later identified by victim as offender.,Yes
2019-10-01T13:35:00Z,released,Male,citizen,6200 S. Greenwood,African American,Subject matched the description given by two (2) complainants of suspicious person pulling on car door handles and looking into vehicles,Yes
2019-10-14T21:04:00Z,released,Male,citizen,6100 S. Dorchester,African American,"Citizen reported (via E-Bell) observing
subjects attempting to damage the window of
a parked vehicle.",No
2019-10-14T21:04:00Z,released,Male,citizen,6100 S. Dorchester,African American,"Citizen reported (via E-Bell) observing
subjects attempting to damage the window of
a parked vehicle.",No
2019-10-14T21:12:00Z,released,Male,citizen,1400 E. 63rd Street,African American,"Citizen reported (via E-Bell) observing
subjects attempting to damage the window of
a parked vehicle.",No
2019-10-14T21:12:00Z,released,Male,citizen,1400 E. 63rd Street,African American,"Citizen reported (via E-Bell) observing
subjects attempting to damage the window of
a parked vehicle.",No
2019-10-18T20:04:00Z,released,Male,UCPD,5000 S. Blackstone,African American,"On-View suspicious activity; subject observed walking in the middle of the street, impeding vehicle traffic flow and appeared to be looking into the windows of parked vehicle",No
2019-10-25T13:34:00Z,arrested,Male,citizen,1425 E. 54th Place,African American,subject matched description of theft offender,Yes
2019-11-05T07:07:00Z,released,Male,citizen,1155 E. 57th Street,African American,"subject observed carrying TV in alleyway, possible stolen item",No
2019-11-10T12:11:00Z,released,Male,UCPD,5300 S. University,African American,Subject was observed looking into several apartment windows.,No
2019-11-25T11:35:00Z,arrested,Male,citizen,5510 S. Woodlawn,African American,"Officers responded to a suspicious subject at said location. During preliminary investigation, a name checked revealed the subject had an active warrant out of Lansing PD.",Yes
NA,Name Checked/Other,NA,citizen,Location,other,Reason for Stop,NA
2019-12-03T10:25:00Z,released,Female,UCPD,5807 S. Woodlawn,African American,Observed several times asking citizens for money throughout campus,No
NA,Name Checked/Other,NA,citizen,Location,other,Reason for Stop,NA
2019-12-04T15:51:00Z,released,Male,citizen,924 E. 57th Street,African American,"call of suspicious person inside of building, casing the area.",No
2019-12-05T19:25:00Z,released,Male,citizen,5700 S. Kimbark,African American,Subject was pulling on door handles,Yes
2019-12-07T21:39:00Z,released,Male,citizen,5100 S. Drexel,African American,Matched the physical and clothing description of criminal damage suspects,No
2019-12-07T21:39:00Z,released,Male,citizen,5100 S. Drexel,African American,Matched the physical and clothing description of criminal damage suspects,No
2019-12-07T21:39:00Z,released,Male,citizen,5100 S. Drexel,African American,Matched the physical and clothing description of criminal damage suspects,No
2019-12-14T01:24:00Z,released,Male,citizen,1228 E. 53rd Street,African American,Unit was flagged down by store manager regarding a retail theft.,No
2019-12-14T17:16:00Z,released,Male,citizen,5400 S. Greenwood,African American,Subject fit the physical and clothing description of a suspicious person possibly attempting to steal packages from outside the residence,No
2019-12-16T23:55:00Z,released,Male,citizen,1311 E. 57th Street,African American,Complaint by bank security in regards to subject refusing to leave.,No
2019-12-16T13:19:00Z,released,Male,UCPD,5100 S. Greenwood,African American,R/O observed subject pulling on car door handles. Subject attempted to flee upon approach,No
2019-12-18T15:27:00Z,released,Male,citizen,1311 E. 57th Street,Caucasian,Subject was reportedly causing a disturbance inside the bank and manager wanted officer to check on his well being,No
2019-12-25T07:53:00Z,released,Male,citizen,1159 E. 54th Street,African American,Call in by citizen who advised that subject was following him,No
2019-12-25T08:07:00Z,released,Male,citizen,5333 S. Greenwood,African American,Call in by citizen who advised that subject was following him,No
2019-12-27T15:26:00Z,released,Male,UCPD,6000 S. Woodlawn,African American,Subject fit the physical description of recent robbery offender and was in the area where recent robberies have occurred,No
2019-12-29T19:56:00Z,Name Checked/Other,Male,UCPD,6054 S. Drexel,African American,"ECC observed, (via surveillance camera), a group of male subjects entering the parking structure and suspected to be w/o authorization.",No
2019-12-29T19:56:00Z,Name Checked/Other,Male,UCPD,6054 S. Drexel,African American,"ECC observed, (via surveillance camera), a group of male subjects entering the parking structure and suspected to be w/o authorization.",No
2019-12-29T19:56:00Z,Name Checked/Other,Male,UCPD,6054 S. Drexel,African American,"ECC observed, (via surveillance camera), a group of male subjects entering the parking structure and suspected to be w/o authorization.",No
2019-12-30T08:52:00Z,released,Male,citizen,5758 S. Maryland,Hispanic,Call in by UCMC PSOof a banned subjectobserved inside the building.,No
2020-01-08T08:11:00Z,released,Female,UCPD,6022 S. Drexel,Hispanic,Observed Panhandling in Drexel Garage,Yes
2020-01-14T10:21:00Z,released,Male,UCPD,5326 S. Greenwwod,African American,"Observed Subject going through a
package",No
2020-01-17T13:56:00Z,released,Male,citizen,5100 S. Greenwood,African American,Citizen call in to report that listed subject walking door to door ringing bell,No
2020-01-27T15:48:00Z,released,Male,UCPD,928 E. Hyde Park Blvd.,African American,Matched description of offender involved in several packages thefts in the area,Yes
2020-01-27T20:41:00Z,Name Checked/Other,Male,UCPD,5751 S. Kenwood,African American,Subject matched the physical and clothing description of suspicious person call,No
2020-02-10T16:01:00Z,Name Checked/Other,Male,citizen,5327 S. Kimbark,African American,Suspicious subject observed in the alley-way with multiple bulges in front of his pants in crime hot spot area,Yes
2020-03-18T20:15:00Z,released,Male,UCPD,5630 S. Lake Park Ave.,African American,Subject matched the physical and clothing description of a criminal trespass subject from the Ihouse,No
2020-03-21T09:45:00Z,arrested,Male,UCPD,1050 E. 59th Street,African American,"Officer observed a known banned
subject inside campus building",Yes
2020-04-07T14:50:00Z,released,Male,citizen,1554 E. 55th Street,African American,Units responded to area on report of retail theft from Walgreens. Subject matched description of subject observed on video taking items without paying.,No
2020-05-03T14:36:00Z,Name Checked/Other,Male,UCPD,5840 S. Maryland,African American,Susipicious Subject roaming through the parking structure.,Yes
2020-05-18T10:00:00Z,released,Male,citizen,900 E. 57th Street,Hispanic,Subject involved in series of demonstrations and disturbances related to COVID-19 and Bill Gates.,Yes
2020-05-18T10:00:00Z,released,Male,citizen,900 E. 57th Street,African American,Subject involved in series of demonstrations and disturbances related to COVID-19 and Bill Gates,Yes
2020-05-25T18:04:00Z,released,Male,citizen,5300 S. Berkeley,African American,Matched the physical and clothing description of a theft offender,Yes
2020-05-25T18:04:00Z,released,Male,citizen,5300 S. Berkeley,African American,Matched the physical and clothing description of a theft offender,Yes
2020-05-25T18:04:00Z,released,Male,citizen,5300 S. Berkeley,African American,Matched the physical and clothing description of a theft offender,Yes
2020-05-31T00:55:00Z,released,Male,citizen,5203 S. Harper,African American,Match the description of an offender which was observed fleeing the area from a criminal damage to property incident,Yes
