Date,Disposition,Gender,Initiated By,Location,Race,Reason for Stop,Search
2020-05-31T17:01:00Z,released,Male,citizen,1521 E. 55th Street,African American,Subject was stopped in area reference looting and had thumbdrives in his possession. Subject stated he found them on ground. Items returned to store,No
2020-05-31T20:30:00Z,released,Female,citizen,5422 S. Lake Park,African American,"Subject was leaving business after reports of looting. No proceeds on person, no complaints to be signed",No
2020-05-31T20:30:00Z,released,Female,citizen,5422 S. Lake Park,African American,"Subject was leaving business after reports of looting. No proceeds on person, no complaints to be signed",No
2015-09-03T18:50:00Z,released,Male,citizen,5700 Ellis,Caucasian,Officers responded to call regarding assault,Yes
2015-09-04T15:51:00Z,released,Male,citizen,5900 S University,African American,Suspicious Person,No
2015-09-05T01:52:00Z,released,Male,citizen,4600 S Lake Park,African American,Subject matched description of person with gun,Yes
2015-09-05T01:52:00Z,released,Male,citizen,4600 S Lake Park,African American,Subject matched description of person with gun,Yes
2015-09-05T02:38:00Z,referred,Male,citizen,5423 S Blackstone,Caucasian,Subject described as person down possibly due to intoxication,No
2015-09-06T15:28:00Z,released,Male,citizen,1323 E 50th,African American,Suspicious Person,No
2015-09-09T09:44:00Z,released,Male,UCPD,5300 S Blackstone,African American,Suspicious Person,No
2015-09-10T16:41:00Z,released,Male,citizen,1550 E. 53rd St.,African American,Disturbance,Yes
2015-09-10T16:41:00Z,released,Male,citizen,1550 E. 53rd St.,African American,Disturbance,No
2015-09-18T12:09:00Z,released,Male,citizen,5700 S Payne Dr.,African American,Subject observed pulling on vehicle door handles and possibly entering vehicles,No
2015-09-18T12:09:00Z,released,Male,citizen,5700 S Payne Dr.,African American,Subject observed pulling on vehicle door handles and possibly entering vehicles,No
2015-09-18T12:09:00Z,released,Male,citizen,5700 S Payne Dr.,African American,Subject observed pulling on vehicle door handles and possibly entering vehicles,No
2015-09-18T23:31:00Z,Name Checked/Other,Male,citizen,901 E 58th,African American,Subject was causing a disturbance in the ER,No
2015-09-20T19:57:00Z,released,Male,UCPD,5125 S Greenwood,African American,Observed by officers pulling at door handles on vehicles,Yes
2015-09-20T19:57:00Z,released,Male,UCPD,5125 S Greenwood,African American,Observed by officers pulling at door handles on vehicles,Yes
2015-09-20T19:57:00Z,released,Male,UCPD,5125 S Greenwood,African American,Observed by officers pulling at door handles on vehicles,Yes
2015-09-20T19:57:00Z,released,Male,UCPD,5125 S Greenwood,African American,Observed by officers pulling at door handles on vehicles,Yes
2015-09-20T21:26:00Z,released,Male,citizen,55th and Hyde Park Blvd,African American,Reported as suspicious person with gun,Yes
2015-09-21T09:41:00Z,released,Female,citizen,1225 E 60th,African American,Subject was observed pulling on vehicle door handles,No
2015-09-22T11:18:00Z,released,Male,citizen,6100 S Ingleside,African American,Suspicious person,No
2015-09-27T09:40:00Z,released,Male,UCPD,5100 S Dorchester,African American,Domestic dispute,No
2015-09-27T11:26:00Z,Name Checked/Other,Male,citizen,5723 S Dorchester,Caucasian,Suspicious person,No
2015-09-28T21:29:00Z,released,Male,UCPD,5700 Cottage Grove,African American,Officer observed subjects in a verbal altercation,No
2015-09-28T21:29:00Z,released,Female,UCPD,5700 Cottage Grove,African American,Officer observed subjects in a verbal altercation,No
2015-09-30T14:15:00Z,released,Male,UCPD,212 E 56th,African American,Subject was observed riding a bike and pulling another bike,No
2015-10-07T19:26:00Z,Name Checked/Other,Male,citizen,1526 E 55th,African American,Disturbance in store,No
2015-10-07T23:23:00Z,released,Male,citizen,1414 E 59th,African American,Suspicious person,No
2015-10-08T21:11:00Z,released,Male,citizen,969 E 60th St,Caucasian,Suspicious person,No
2015-10-14T01:06:00Z,referred,Male,UCPD,4816 S Kenwood,African American,Officer observed subject pulling on car door handles,No
2015-10-19T20:58:00Z,released,Male,UCPD,6100 Cottage Grove,African American,Subject matched the description of a robbery offender,No
2015-10-21T19:08:00Z,released,Female,UCPD,5800 S Maryland,African American,Officer observed subjects in a verbal altercation,No
2015-10-21T19:08:00Z,released,Male,UCPD,5800 S Maryland,African American,Officer observed subjects in a verbal altercation,No
2015-10-24T09:00:00Z,released,Male,citizen,5400 S Ellis,African American,Suspicious Person/Well Being Check,No
2015-10-25T01:42:00Z,referred,Male,citizen,1210 E 59th,African American,Subject struck two vehicles and left the scene,No
2015-10-25T19:31:00Z,released,Male,citizen,1162 E 55th,African American,Suspicious Person,No
2015-10-27T10:57:00Z,released,Male,citizen,6250 S Harper,African American,Suspicious Person,No
2015-10-27T10:58:00Z,released,Male,citizen,6250 S Harper,African American,Suspicious Person,No
2015-10-27T10:58:00Z,released,Male,citizen,6250 S Harper,African American,Suspicious Person,No
2015-10-27T11:01:00Z,released,Male,citizen,6250 S Harper,African American,Suspicious Person,No
2015-10-27T11:02:00Z,released,Male,citizen,6250 S Harper,African American,Suspicious Person,No
2015-10-27T20:58:00Z,released,Male,UCPD,5400 S Kenwood,Caucasian,Suspicious Vehicle,No
0015-10-28T23:27:00Z,released,Male,citizen,5740 Kimbark,African American,Suspicious Vehicle,No
2015-11-01T20:00:00Z,released,Male,UCPD,1300 E Park Place,African American,Suspicious Activity,No
2015-11-01T20:00:00Z,released,Male,UCPD,1300 E Park Place,African American,Suspicious Activity,No
2015-11-01T20:00:00Z,released,Male,UCPD,1300 E Park Place,African American,Suspicious Activity,No
2015-11-01T20:18:00Z,released,Female,citizen,5530 S Ellis,African American,Non-affiliated individual escorted off the UC shuttle bus,No
2015-11-03T23:04:00Z,released,Male,citizen,5600 Ellis,African American,Suspicious Person,No
2015-11-08T22:21:00Z,released,Male,UCPD,6300 Eberhart,African American,Domestic Disturbance,No
2015-11-08T22:21:00Z,released,Female,UCPD,6100 Cottage Grove,African American,Domestic Disturbance,No
2015-11-14T05:30:00Z,released,Male,citizen,5200 S Harper,Hispanic,Officers responded to a call regarding a disturbance,No
2015-11-14T05:30:00Z,released,Male,citizen,5200 S Harper,Hispanic,Officers responded to a call regarding a disturbance,No
2015-11-14T18:38:00Z,released,Male,citizen,53rd & Maryland,African American,Subject in proximity to robbery that just occurred with similarities to description of offenders,No
2015-11-14T18:38:00Z,released,Male,citizen,53rd & Maryland,African American,Subject in proximity to robbery that just occurred with similarities to description of offenders,No
2015-11-18T05:25:00Z,released,Male,citizen,5200 S Harper,African American,Suspicious person,No
2015-11-21T00:40:00Z,released,Male,citizen,1300 E 60th,African American,Suspicious Activity,No
2015-11-21T00:40:00Z,released,Male,citizen,1300 E 60th,African American,Suspicious Activity,No
2015-11-24T16:31:00Z,released,Male,UCPD,4845 S Kenwood,African American,Suspicious Person 0bserved via description Zone 5,No
2015-11-28T10:15:00Z,released,Female,citizen,969 E 60th St,African American,Suspicious person,No
2015-11-29T01:02:00Z,released,Male,citizen,6000 S Cottage Grove,African American,Suspicious vehicle,Yes
2015-11-29T21:15:00Z,released,Male,citizen,5707 S KIMBARK,African American,Suspicious person,No
2015-11-29T22:10:00Z,released,Female,UCPD,6100 S UNIVERSITY,African American,Suspicious person,No
2015-11-30T19:38:00Z,released,Male,citizen,5600 Woodlawn,African American,Suspicious Person,No
2015-11-30T19:38:00Z,released,Male,citizen,5600 Woodlawn,African American,Suspicious Person,No
2015-11-30T19:38:00Z,released,Male,citizen,5600 Woodlawn,African American,Suspicious Person,No
2015-12-05T13:41:00Z,released,Male,citizen,5460 S Woodlawn,African American,Disorderly Conduct,No
2015-12-05T13:41:00Z,released,Male,citizen,5460 S Woodlawn,African American,Disorderly Conduct,No
2015-12-05T13:41:00Z,released,Male,citizen,5460 S Woodlawn,African American,Disorderly Conduct,No
2015-12-05T13:41:00Z,released,Male,citizen,5460 S Woodlawn,African American,Disorderly Conduct,No
2015-12-17T21:11:00Z,released,Male,citizen,5240 S Drexel,African American,Suspicious person,No
2015-12-22T22:17:00Z,released,Male,UCPD,50th and Blackstone,African American,Officer observed bicyclist almost striking vehicle and committing multiple violations,No
2015-12-23T06:36:00Z,released,Female,citizen,5700 S MARYLAND,African American,Deceptive Practice,No
2015-12-23T15:42:00Z,released,Male,UCPD,5400 S MARYLAND,African American,Suspicious person,No
2016-01-02T22:35:00Z,released,Male,citizen,5300 S Woodlawn,Caucasian,Suspicious Person,No
2016-01-13T18:15:00Z,released,Male,UCPD,5500 S. Ellis,African American,Suspicious Person,Yes
2016-02-05T12:36:00Z,Name Checked/Other,Male,citizen,970 E 58th,Caucasian,Suspicious Person,Yes
2016-02-05T16:01:00Z,referred,Female,citizen,6400 S Greenwood,African American,Disturbance,Yes
2016-02-16T00:31:00Z,released,Male,citizen,5200 S Woodlawn,African American,Suspicious Person,No
2016-02-21T17:57:00Z,released,Male,citizen,5700 S. Harper,African American,Suspicious Person,No
2016-03-30T20:48:00Z,released,Male,citizen,6223 S University,African American,Suspicious Person,No
2016-04-02T03:04:00Z,released,Male,citizen,5424 S Kimbark,Caucasian,Suspicious Person,No
2016-04-05T16:37:00Z,released,Male,citizen,5480 S Kenwood,African American,Suspicious person,No
2016-04-13T19:20:00Z,released,Male,citizen,1459 E 53rd,African American,Suspicious Person/Possible Theft,No
2016-04-13T19:20:00Z,released,Male,citizen,5309 Blackstone,African American,Suspicious Person/Possible Theft,Yes
2016-04-14T16:52:00Z,released,Female,UCPD,4907 S Kimbark,African American,Subject was observed exiting a parked vehicle without owner's consent. Complaint refused.,No
2016-05-05T14:27:00Z,released,Male,UCPD,6900 S Stony Island,African American,Subject was in possession of lost property,No
2016-05-08T18:38:00Z,released,Male,citizen,4921 S Dorchester,African American,Disturbance call,No
2016-05-08T18:38:00Z,released,Female,citizen,4921 S Dorchester,African American,Disturbance call,No
2016-05-08T18:38:00Z,released,Male,citizen,4921 S Dorchester,Hispanic,Disturbance call,No
2016-05-14T01:01:00Z,released,Male,UCPD,6300 S Dorchester,African American,Suspicious Person,Yes
2016-05-14T01:01:00Z,released,Male,UCPD,6300 S Dorchester,African American,Suspicious Person,Yes
2016-05-14T01:01:00Z,released,Female,UCPD,6300 S Dorchester,African American,Suspicious Person,Yes
2016-06-01T15:27:00Z,released,Male,UCPD,5300 S Dorchester,African American,Disturbance on public way,No
2016-06-09T00:30:00Z,released,Male,citizen,5440 S Ellis,African American,Suspicious person,No
2016-06-09T14:18:00Z,released,Male,citizen,5700 S Blackstone,African American,Disturbance,No
2016-06-09T14:18:00Z,released,Male,citizen,5700 S Blackstone,African American,Disturbance,No
2016-06-09T18:40:00Z,released,Male,citizen,53-54 Hyde Park Blvd,African American,Suspicious person,No
2016-06-09T18:40:00Z,released,Male,citizen,53-54 Hyde Park Blvd,African American,Suspicious person,No
2016-06-17T19:25:00Z,released,Male,citizen,5400 Lake Park,Caucasian,Officers responded to call regarding indecent exposure,No
2016-06-24T15:07:00Z,released,Male,citizen,5505 S ELLIS,African American,Suspicious Person,No
2016-06-24T15:07:00Z,released,Male,citizen,5505 S ELLIS,African American,Suspicious Person,No
2016-06-30T17:04:00Z,released,Male,UCPD,5700 S MARYLAND,African American,Panhandling,No
2016-07-01T09:24:00Z,released,Male,citizen,5700 S Greenwood,African American,Disturbance - AB officer advised that individual was harassing passersby,No
2016-07-02T03:11:00Z,released,Male,UCPD,901 E 58th,African American,Resembled physical description of robbery offender,No
2016-07-06T20:13:00Z,released,Male,UCPD,5900 S Stony Island,African American,Resembled description of offender,No
2016-07-14T14:16:00Z,released,Female,citizen,4900 S Cornell,African American,Suspicious Person,No
2016-07-14T14:16:00Z,released,Female,citizen,4900 S Cornell,African American,Suspicious Person,No
2016-07-14T14:16:00Z,released,Female,citizen,4900 S Cornell,African American,Suspicious Person,No
2016-07-14T14:16:00Z,released,Female,citizen,4900 S Cornell,African American,Suspicious Person,No
2016-07-22T05:14:00Z,released,Male,citizen,5005 Ellis,African American,Suspicious person,Yes
2016-07-23T14:05:00Z,released,Male,citizen,6000 S Cottage Grove,African American,Possible domestic battery,Yes
2016-08-07T07:27:00Z,released,Male,citizen,5730 S Ellis,African American,Suspicious Person,No
2016-08-12T06:45:00Z,released,Male,citizen,5600 S Stony,African American,Suspicious Person,Yes
2016-08-12T15:56:00Z,released,Male,citizen,5640 S University,Caucasian,Suspicious Person,No
2016-08-16T12:12:00Z,released,Male,citizen,900  E 55th,African American,Suspicious Subject,No
2016-08-18T19:55:00Z,released,Male,UCPD,6054 S DREXEL,African American,Suspicious Person,No
2016-08-24T21:09:00Z,released,Male,citizen,5300 S Drexel,African American,Suspicious person,No
2016-08-24T21:09:00Z,released,Male,citizen,5300 S Drexel,African American,Suspicious person,No
2016-09-02T02:28:00Z,released,Male,UCPD,6010 Ingleside,African American,Suspicious person,No
2016-09-06T02:14:00Z,released,Male,UCPD,5900 Kenwood,Caucasian,Suspicious vehicle,No
2016-09-07T23:37:00Z,released,Female,citizen,5476 S Ellis,African American,Suspicious person,No
2016-09-10T09:35:00Z,released,Male,UCPD,5400 S Kenwood,Hispanic,Individual observed pulling on car door handles,No
2016-09-17T10:02:00Z,released,Male,citizen,54th and Harper,African American,Suspicious person,No
2016-09-17T10:24:00Z,released,Male,citizen,5300 S Berkeley,Hispanic,Suspicious person,No
2016-09-27T08:22:00Z,released,Male,UCPD,6016 S Ingleside,African American,Suspicious person,No
2016-10-04T10:55:00Z,released,Male,citizen,1449 E 57th,African American,Disturbance,No
2016-10-08T11:35:00Z,released,Male,citizen,5720 S Ellis,African American,Suspicious person,No
2016-10-09T16:41:00Z,released,Male,citizen,4900 S Kenwood,African American,Suspicious person,No
2016-10-13T02:42:00Z,released,Male,UCPD,1010 E 54th,African American,Suspicious person,Yes
2016-10-13T10:20:00Z,released,Male,citizen,5540 S Ellis,African American,Suspicious person,No
2016-10-17T14:21:00Z,released,Male,citizen,5436 S Ingleside,African American,Suspicious person,No
2016-10-17T14:21:00Z,released,Male,citizen,5436 S Ingleside,African American,Suspicious person,No
2016-10-17T17:22:00Z,released,Male,citizen,800 E Midway,African American,Pandhandling,No
2016-10-18T11:07:00Z,released,Male,citizen,5400 S Cottage Grove,African American,Suspicious person,No
2016-10-18T11:09:00Z,released,Male,citizen,824 E 53rd St,African American,Suspicious person,No
2016-10-31T01:02:00Z,released,Male,UCPD,5600 S Ellis,African American,Suspicious person,No
2016-11-02T23:28:00Z,released,Male,UCPD,1607 E 53rd,African American,Suspicious person,Yes
2016-11-09T17:25:00Z,arrested,Male,citizen,1554 E 55th,African American,Reported theft,Yes
2016-11-17T22:25:00Z,released,Male,citizen,6000 S Ellis,African American,Suspicious person,No
2016-11-17T22:25:00Z,released,Male,citizen,6000 S Ellis,African American,Suspicious person,No
2016-11-19T12:28:00Z,released,Male,citizen,5900 S Cottage,African American,Suspicious person,Yes
2016-11-20T07:00:00Z,released,Male,citizen,6300 S Cottage,African American,Suspicious person,Yes
2016-11-30T11:32:00Z,released,Male,UCPD,6600 S Cottage,African American,Suspicious person,No
2016-12-01T11:34:00Z,released,Male,citizen,5531 S Cottage,African American,Suspicious person,No
2016-12-01T11:34:00Z,released,Male,citizen,5531 S Cottage,African American,Suspicious person,No
2016-12-06T16:35:00Z,released,Male,UCPD,1427 E 60th,African American,Property damage,No
2016-12-06T16:35:00Z,released,Female,UCPD,1427 E 60th,African American,Property damage,No
2016-12-09T16:57:00Z,released,Male,citizen,5531 S Harper,African American,Citizen witnessed physical altercation between two individuals,No
2016-12-09T16:57:00Z,released,Female,citizen,5531 S Harper,African American,Citizen witnessed physical altercation between two individuals,No
2016-12-17T11:48:00Z,released,Male,UCPD,5700 S Lake Park,African American,Individual peddling and obstructing traffic,No
2017-01-18T09:25:00Z,released,Male,citizen,901 E MIDWAY PLAISANCE,African American,Domestic Disturbance,No
2017-01-18T09:25:00Z,released,Female,citizen,901 E MIDWAY PLAISANCE,African American,Domestic Disturbance,No
2017-01-22T00:36:00Z,released,Male,citizen,5300 S Ingleside,African American,Suspicious person,No
2017-02-07T10:34:00Z,released,Male,citizen,5739 S WOODLAWN,African American,Suspicious Person,No
2017-02-11T12:30:00Z,released,Male,UCPD,4800 S KIMBARK,African American,Officer observed subject take package from a residence,No
2017-02-12T21:19:00Z,released,Male,citizen,1420 E 49th,African American,Suspicious person,Yes
2017-02-12T21:19:00Z,released,Male,citizen,1420 E 49th,African American,Suspicious person,Yes
2017-02-12T21:19:00Z,released,Female,citizen,1420 E 49th,African American,Suspicious person,No
2017-02-12T21:19:00Z,released,Female,citizen,1420 E 49th,African American,Suspicious person,No
2017-02-14T20:53:00Z,released,Male,citizen,6100 S University,African American,Suspicious person,No
2017-02-22T17:12:00Z,released,Male,citizen,4938 S Drexel,African American,Suspicious person,No
2017-02-22T19:56:00Z,released,Male,citizen,5500 S Drexel,African American,Suspicious person,No
2017-03-05T11:07:00Z,released,Male,citizen,6100 S Evans,African American,Suspicious person,No
2017-03-10T15:29:00Z,Name Checked/Other,Female,citizen,1333 E 57th,Caucasian,Suspicious person,Yes
2017-03-10T21:51:00Z,released,Male,citizen,5700 Maryland,African American,Suspicious person,Yes
2017-03-22T16:59:00Z,released,Male,citizen,5800 S Maryland,African American,Suspicious person,No
2017-03-25T13:13:00Z,released,Male,UCPD,6300 S Woodlawn,African American,Suspicious person,No
2017-03-27T13:49:00Z,released,Male,citizen,5640 S Ellis,African American,Suspicious person,No
2017-03-29T16:37:00Z,released,Male,citizen,4500 S Drexel,African American,Suspicious person,Yes
2017-03-29T23:12:00Z,released,Male,citizen,5900 Maryland,African American,Suspicious person,Yes
2017-04-26T22:57:00Z,released,Male,UCPD,5700 University,African American,Suspicious person,No
2017-04-28T11:16:00Z,released,Male,citizen,5234 Blackstone,African American,Suspicious person,Yes
2017-04-28T11:16:00Z,released,Male,citizen,5234 Blackstone,African American,Suspicious person,Yes
2017-04-28T11:16:00Z,released,Male,citizen,5234 Blackstone,African American,Suspicious person,Yes
2017-05-02T13:36:00Z,released,Male,citizen,5336 S Drexel,African American,Domestic disturbance,Yes
2017-05-21T08:27:00Z,released,Male,UCPD,5700 S Lake Shore,African American,Peddling on roadway,No
2017-05-27T11:44:00Z,released,Male,citizen,700 E Russell Dr.,African American,Subject matched description of suspicious person reported by UCMC staff,No
2017-06-08T15:05:00Z,released,Male,UCPD,4700 S Lake Park,African American,Subject obstructing traffic on a roadway,No
2017-06-13T02:11:00Z,released,Male,UCPD,5100 S Harper,Caucasian,Well being check,Yes
2017-06-29T17:44:00Z,released,Male,citizen,1154 E 54th,African American,Suspicious person,No
2017-06-29T18:26:00Z,released,Male,citizen,1226 E 53rd,African American,Witness observed juveniles throwing objects at a car,No
2017-06-29T18:26:00Z,released,Male,citizen,1226 E 53rd,African American,Witness observed juveniles throwing objects at a car,No
2017-06-29T18:26:00Z,released,Male,citizen,1226 E 53rd,African American,Witness observed juveniles throwing objects at a car,No
2017-06-29T18:26:00Z,released,Male,citizen,1226 E 53rd,African American,Witness observed juveniles throwing objects at a car,No
2017-07-01T11:02:00Z,released,Male,citizen,5721 S Maryland,African American,Domestic disturbance,No
2017-07-02T03:14:00Z,released,Male,UCPD,5300 S Kimbark,African American,Suspicious person,No
2017-07-02T03:14:00Z,released,Male,UCPD,5300 S Kimbark,African American,Suspicious person,No
2017-07-04T19:03:00Z,released,Male,citizen,5200 S Harper,African American,Subject in possession of fireworks in high pedestrian area,No
2017-07-04T19:03:00Z,released,Male,citizen,5200 S Harper,African American,Subject in possession of fireworks in high pedestrian area,No
2017-07-04T19:03:00Z,released,Male,citizen,5200 S Harper,African American,Subject in possession of fireworks in high pedestrian area,No
2017-07-04T19:21:00Z,released,Male,UCPD,5310 S Harper,African American,Subject in possession of fireworks in high pedestrian area,Yes
2017-07-04T21:15:00Z,released,Male,UCPD,5300 S Harper,African American,Subject in possession of fireworks in high pedestrian area,No
2017-07-21T01:41:00Z,released,Male,citizen,5730 S Drexel,African American,Disorderly conduct,No
2017-07-25T10:37:00Z,released,Male,citizen,1320 E 58th,African American,Suspicious person,No
2017-07-31T12:55:00Z,released,Male,citizen,970 E 58th,African American,Suspicious person,No
2017-08-04T21:30:00Z,released,Male,citizen,5444 S Woodlawn,African American,Suspicious person,No
2017-08-14T08:13:00Z,released,Male,UCPD,5338 Drexel,African American,Suspicious person in alley,No
2017-08-18T15:54:00Z,released,Male,citizen,6100 Kenwood,African American,Suspicious person,No
2017-08-28T12:41:00Z,released,Male,citizen,5900 S. UNIVERSITY,African American,Subject was observed pulling on vehicle door handles,No
2017-09-03T15:00:00Z,released,Male,citizen,5445 S. Ingleside,African American,Subject was observed pulling on vehicle door handles,No
2017-09-15T13:37:00Z,referred,Male,citizen,6000 Cottage Grove,African American,Suspicious person,Yes
2017-09-15T13:37:00Z,referred,Male,citizen,6000 Cottage Grove,African American,Suspicious person,No
2017-09-30T18:38:00Z,released,Male,citizen,1400 E 53rd,African American,Suspicious person,No
2017-09-30T18:38:00Z,released,Male,citizen,1400 E 53rd,African American,Suspicious person,No
2017-10-01T18:18:00Z,released,Male,UCPD,1203 E 50th,African American,"Subject going door to door, trespassing on private property",No
2017-10-05T09:28:00Z,released,Male,UCPD,5478 Greenwood,African American,Suspicious person,No
2017-10-07T19:28:00Z,released,Male,citizen,1346 E. 53rd,African American,Suspicious Person,No
2017-10-05T09:28:00Z,released,Male,UCPD,5478 Greenwood,African American,Suspicious person,No
2017-10-12T09:26:00Z,released,Male,citizen,1554 E 55th,African American,Suspicious person,Yes
2017-10-12T21:44:00Z,released,Male,citizen,1101 E 58th,African American,Suspicious person,No
2017-10-17T12:59:00Z,released,Male,citizen,5811 S Ellis,African American,Suspicious person,No
2017-10-27T22:23:00Z,released,Male,citizen,6100 S Cottage Grove,African American,Suspicious person,No
2017-10-27T22:23:00Z,released,Male,citizen,6100 S Cottage Grove,African American,Suspicious person,No
2017-10-27T22:23:00Z,released,Male,citizen,6100 S Cottage Grove,African American,Suspicious person,No
2017-10-28T10:57:00Z,released,Male,UCPD,5800 Ellis,African American,Suspicious person,No
2017-10-31T11:00:00Z,released,Male,citizen,6300 S Blackstone,African American,Fit description of offender,No
2017-10-31T11:00:00Z,released,Male,citizen,6300 S Blackstone,African American,Fit description of offender,No
2017-11-01T21:03:00Z,released,Male,citizen,1330 E 53rd,African American,Suspicious person,No
2017-11-02T02:18:00Z,released,Male,citizen,5335 S Lake Park,African American,Suspicious person,No
2017-11-04T08:02:00Z,released,Male,UCPD,1050 E 59th Street,Caucasian,Suspicious person claiming to be student,No
2017-11-06T17:00:00Z,released,Male,UCPD,5900 S Ellis,African American,Suspicious person,No
2017-11-06T17:00:00Z,released,Male,UCPD,5900 S Ellis,African American,Suspicious person,No
2017-11-06T17:00:00Z,released,Male,UCPD,5900 S Ellis,African American,Suspicious person,No
2017-11-06T17:00:00Z,released,Male,UCPD,5900 S Ellis,African American,Suspicious person,No
2017-11-11T18:32:00Z,released,Male,citizen,5712 S Kenwood,African American,Suspicious person,Yes
2017-11-15T17:23:00Z,released,Male,UCPD,5431 S Blackstone,African American,Subject going up to numerous doors in area of recent package thefts,No
2017-11-15T23:26:00Z,released,Male,UCPD,5400 S Ellis,African American,Engaged in verbal argument with friend,No
2017-11-15T23:26:00Z,released,Female,UCPD,5400 S Ellis,African American,Engaged in verbal argument with friend,No
2017-11-20T11:45:00Z,released,Female,citizen,1318 E 63rd,African American,Suspiciousp erson,No
2017-11-20T13:10:00Z,released,Male,citizen,5206 S Harper,African American,Domestic disturbance,No
2017-11-20T13:10:00Z,released,Male,citizen,5206 S Harper,African American,Domestic disturbance,No
2017-11-29T12:48:00Z,released,Male,UCPD,5500 S Ellis,African American,Suspicious person,No
2017-11-29T17:46:00Z,released,Male,UCPD,1226 E 53rd,African American,Suspicious person,Yes
2017-12-01T01:21:00Z,released,Male,UCPD,5700 S Dorchester,African American,Suspicious person,No
2017-12-01T09:20:00Z,released,Male,UCPD,5900 S Harper,African American,Minor observed walking in the area during school hours,No
2017-12-01T09:20:00Z,released,Male,UCPD,5900 S Harper,African American,Minor observed walking in the area during school hours,No
2017-12-01T09:20:00Z,released,Male,UCPD,5900 S Harper,African American,Minor observed walking in the area during school hours,No
2017-12-01T09:20:00Z,released,Male,UCPD,5900 S Harper,African American,Minor observed walking in the area during school hours,No
2017-12-01T15:47:00Z,released,Male,citizen,1456 E 55th,African American,Suspicious person,No
2017-12-01T17:42:00Z,released,Male,UCPD,6400 S Kimbark,African American,Suspicious person,No
2017-12-02T12:33:00Z,released,Male,UCPD,5000 S Ellis,African American,Suspicious person,Yes
2017-12-02T12:49:00Z,referred,Male,UCPD,1121 E 50th,African American,Suspicious person,Yes
2017-12-02T06:33:00Z,released,Male,citizen,6044 S Champlain,African American,Suspicious person,No
2017-12-07T15:01:00Z,released,Male,UCPD,5736 S Kimbark,African American,Suspicious person,No
2017-12-13T22:16:00Z,released,Male,UCPD,5200 S Blackstone,African American,Suspicious Subject,No
2017-12-14T21:10:00Z,released,Male,UCPD,5530 S Ellis,African American,Suspicious person,No
2017-12-18T21:55:00Z,released,Male,UCPD,4900 East End,African American,Suspicious vehicle,No
2017-12-20T14:56:00Z,released,Female,UCPD,1355 E 50th Street,African American,Subject fit description of a theft offender/in proximity,Yes
2017-12-20T14:56:00Z,released,Male,UCPD,1355 E 50th Street,African American,Subject fit description of a theft offender/in proximity,Yes
2017-12-28T21:37:00Z,Name Checked/Other,Male,UCPD,1118 E. 58th Street,Caucasian,Subject appeared confused and disorientated inside of a empty lecture hall.,No
2017-12-31T11:03:00Z,released,Male,citizen,5300 S Drexel,African American,Suspicious person,Yes
2018-01-05T10:08:00Z,released,Male,UCPD,1300 Hyde Park,Hispanic,Suspicious vehicle,No
2018-01-05T11:40:00Z,released,Male,UCPD,5640 S University,African American,Suspicious person,No
2018-01-05T11:40:00Z,released,Male,UCPD,5640 S University,African American,Suspicious person,No
2018-01-05T11:40:00Z,released,Male,UCPD,5640 S University,African American,Suspicious person,No
2018-01-05T23:58:00Z,released,Male,UCPD,5550 S University,Caucasian,Suspicious vehicle,No
2018-01-12T10:04:00Z,released,Male,citizen,5730 S Drexel,African American,Domestic disturbance,No
2018-01-13T16:26:00Z,released,Male,UCPD,6300 S Dorchester,African American,Suspicious person,No
2018-01-14T07:00:00Z,released,Male,UCPD,5400 S Kimbark,African American,Suspicious vehicle,No
2018-01-14T07:00:00Z,released,Male,UCPD,5400 S Kimbark,African American,Suspicious vehicle,No
2018-01-14T07:00:00Z,released,Male,UCPD,5400 S Kimbark,African American,"Suspicious subject on bike, possible lookout",No
2018-01-18T11:53:00Z,Name Checked/Other,Male,UCPD,5700 S Kimbark,African American,Suspicious person,No
2018-01-18T11:53:00Z,Name Checked/Other,Male,UCPD,5700 S Kimbark,African American,Suspicious person,No
2018-01-18T11:53:00Z,Name Checked/Other,Male,UCPD,5700 S Kimbark,African American,Suspicious person,No
