Date,Disposition,Gender,Initiated By,Location,Race,Reason for Stop,Search
2018-01-22T23:47:00Z,released,Male,citizen,5900 S Blackstone,African American,Suspicious person,No
2018-01-26T22:53:00Z,released,Male,UCPD,5900 S Dorchester,African American,Officer observed suspicious subject following another individual,No
2018-01-26T22:53:00Z,released,Male,UCPD,5900 S Dorchester,African American,Officer observed suspicious subject following another individual,No
2018-01-27T23:56:00Z,released,Male,UCPD,1226 E 53rd,African American,Suspicious person,No
2018-01-27T23:56:00Z,released,Male,UCPD,1226 E 53rd,African American,Suspicious person,No
2018-02-01T16:34:00Z,released,Male,citizen,1204 E 53rd,Caucasian,Suspicious person,No
2018-02-03T12:06:00Z,released,Male,UCPD,1453 E 55th,African American,Pedestrian walking on highway,No
2018-02-05T10:56:00Z,released,Male,citizen,6100 S Ellis,African American,Suspicious person,Yes
2018-02-05T10:56:00Z,released,Male,citizen,6100 S Ellis,African American,Suspicious person,Yes
2018-02-06T13:57:00Z,released,Female,UCPD,6400 S Cottage Grove,African American,Suspicious person,No
2018-02-06T21:54:00Z,released,Male,UCPD,5811 S Ellis,African American,Suspicious person,No
2018-02-11T09:45:00Z,released,Male,UCPD,5700 S Lake Shore,African American,Individual obstructing traffic,No
2018-02-15T12:15:00Z,released,Male,UCPD,6400 S Woodlawn,African American,Suspicious person,No
2018-02-18T12:01:00Z,released,Female,UCPD,5125 S. Drexel,African American,Suspicious vehicle,No
2018-02-23T12:41:00Z,arrested,Male,citizen,1406 E 53rd,Hispanic,Criminal damage to property,No
2018-02-24T03:03:00Z,released,Male,UCPD,5900 S Dorchester,African American,Suspicious person,No
2018-02-24T03:03:00Z,released,Male,UCPD,5900 S Dorchester,African American,Suspicious person,No
2018-03-02T01:18:00Z,released,Female,UCPD,5500 S Blackstone,African American,Suspicious vehicle,No
2018-03-05T13:39:00Z,released,Female,citizen,5500 S. Lake Park,African American,Panhandling,No
2018-03-06T09:10:00Z,released,Male,citizen,5743 S Dorchester,African American,Suspicious person,No
2018-03-06T11:32:00Z,released,Female,UCPD,5100 S Ellis,African American,Suspicious person,No
2018-03-06T11:32:00Z,released,Male,UCPD,5100 S Ellis,African American,Suspicious person,No
2018-03-09T15:45:00Z,released,Male,UCPD,5300 S. Woodlawn,Caucasian,Subject matched description of a offender wanted for Criminal Trespass,No
2018-03-10T02:04:00Z,released,Male,UCPD,6031 S. Ellis,African American,Suspicious Subject,No
2018-03-10T13:50:00Z,released,Male,UCPD,6750 S. Stony Island,African American,Suspicious Vehicle,No
2018-03-11T01:14:00Z,released,Male,UCPD,5500 S. Everett,African American,Suspicious Subject,No
2018-03-12T14:44:00Z,released,Male,citizen,5200 S. Harper,African American,Subject fit the description of a theft offender,No
2018-03-12T14:44:00Z,released,Male,citizen,5200 S. Harper,African American,Subject fit the description of a theft offender,No
2018-03-13T08:31:00Z,released,Male,citizen,6136 S Ingleside,African American,Suspicious vehicle,Yes
2018-03-13T08:31:00Z,released,Female,citizen,6136 S Ingleside,African American,Suspicious vehicle,No
2018-03-14T12:27:00Z,released,Male,UCPD,5500 S Cottage Grove,African American,Suspicious vehicle,No
2018-03-14T12:27:00Z,released,Male,UCPD,5500 S Cottage Grove,African American,Suspicious vehicle,No
2018-03-14T20:52:00Z,released,Male,citizen,5100 block of Ingleside,African American,Suspicious person,Yes
2018-03-19T15:11:00Z,released,Male,citizen,1035 E 45th,African American,Suspicious person,Yes
2018-03-20T15:33:00Z,released,Male,UCPD,1200 E Midway Plaisance,African American,Suspicious person,No
2018-03-20T15:33:00Z,released,Male,UCPD,1200 E Midway Plaisance,African American,Suspicious person,No
2018-03-23T23:11:00Z,released,Male,UCPD,5200 S Ingleside,African American,Suspicious person,No
2018-03-23T23:11:00Z,released,Male,UCPD,5200 S Ingleside,African American,Suspicious person,No
2018-03-23T23:11:00Z,released,Male,UCPD,5200 S Ingleside,African American,Suspicious person,No
2018-03-23T23:11:00Z,released,Male,UCPD,5200 S Ingleside,African American,Suspicious person,No
2018-03-24T11:08:00Z,arrested,Male,citizen,5300 S Dorchester,African American,Offender engaged in fight,No
2018-03-24T17:06:00Z,released,Male,UCPD,5459 S Cornell,African American,Urinating on public way,No
2018-03-25T03:50:00Z,released,Male,UCPD,1362 E 59th,African American,Suspicious person,No
2018-03-29T18:34:00Z,released,Male,citizen,5300 S. Kimbark,African American,Subject was observed entering a backyard,No
2018-04-03T12:33:00Z,released,Male,citizen,1115 E 58th,African American,Suspicious person,No
2018-04-04T22:20:00Z,released,Male,UCPD,5446 Greenwood,African American,Suspicious vehicle,No
2018-04-06T12:55:00Z,released,Male,citizen,5137 S Drexel,African American,Suspicious person,No
2018-04-06T16:12:00Z,released,Male,citizen,1055 E 55th,African American,Individual causing a disturbance,No
2018-04-13T18:04:00Z,released,Male,UCPD,5440 Ingleside,African American,Suspicious person,No
2018-04-13T18:04:00Z,released,Male,UCPD,5440 Ingleside,African American,Suspicious person,No
2018-04-16T00:35:00Z,released,Female,UCPD,1012 E 54th,African American,Suspicious vehicle,No
2018-04-16T00:35:00Z,released,Female,UCPD,1012 E 54th,African American,Suspicious vehicle,No
2018-04-16T16:18:00Z,released,Male,citizen,6200 S Cottage,African American,Suspicious person,No
2018-04-26T18:48:00Z,released,Male,citizen,5627 S. Kenwood,African American,Subject observed going door to door panhandling,No
2018-05-01T05:57:00Z,released,Male,UCPD,5736 S Stony Island,African American,Suspicious person,Yes
2018-05-04T13:46:00Z,released,Male,citizen,4700 S Lake Park,African American,Individual causing disturbance,No
2018-05-06T13:02:00Z,released,Male,UCPD,6200 S Evans,African American,Possible stolen bicycle (matched description of stolen bicycle),No
2018-05-07T10:28:00Z,released,Male,UCPD,1541 E 51st,African American,Truancy,No
2018-05-07T10:28:00Z,released,Male,UCPD,1541 E 51st,African American,Truancy,No
2018-05-13T21:00:00Z,released,Male,UCPD,5400 Kimbark,African American,Suspicious person,No
2018-05-13T22:45:00Z,released,Male,UCPD,5500 Payne,African American,Suspicious person,No
2018-05-14T12:02:00Z,released,Male,UCPD,6300 S Evans,African American,Truancy,Yes
2018-05-14T12:02:00Z,released,Male,UCPD,6300 S Evans,African American,Truancy,No
2018-05-14T12:02:00Z,released,Male,UCPD,6300 S Evans,African American,Truancy,No
2018-05-15T10:55:00Z,released,Male,citizen,1415 E 57th,African American,Suspicious person,No
2018-05-15T22:11:00Z,released,Male,citizen,5300 S Kimbark,African American,Suspicious person,No
2018-05-17T00:42:00Z,released,Male,UCPD,5200 S Drexel,African American,Suspicious person,Yes
2018-05-18T19:00:00Z,released,Male,citizen,5455 S Cornell,Caucasian,Suspicious person,No
2018-05-19T10:54:00Z,released,Male,citizen,1526 E 55th,African American,Disturbance,Yes
2018-05-19T23:51:00Z,Name Checked/Other,Male,UCPD,1150 E 52nd,African American,Curfew violation,No
2018-05-19T23:51:00Z,Name Checked/Other,Male,UCPD,1150 E 52nd,African American,Curfew violation,No
2018-05-20T23:43:00Z,released,Male,citizen,5554 S Woodlawn,African American,Suspicious person,No
2018-06-02T03:14:00Z,released,Male,UCPD,5700 S. Harper,African American,Suspicious Person,Yes
2018-06-03T12:43:00Z,released,Male,UCPD,6200 S. Drexel,African American,Suspicious Person,No
2018-06-03T12:43:00Z,released,Male,UCPD,6200 S. Drexel,African American,Suspicious Person,No
2018-06-07T15:42:00Z,released,Male,UCPD,834 E. 50th Street,African American,Subject fit the description of a call reporting person with gun,Yes
2018-06-13T00:00:00Z,released,Male,UCPD,5700 S Kimbark,African American,Curfew violation,No
2018-06-13T00:00:00Z,released,Male,UCPD,5700 S Kimbark,African American,Curfew violation,No
2018-06-14T15:45:00Z,released,Male,citizen,5105 S. Blackstone,African American,Suspicious Person,No
2018-06-14T15:45:00Z,released,Male,citizen,5105 S. Blackstone,African American,Suspicious Person,No
2018-06-15T01:13:00Z,released,Male,UCPD,5840 S. Kenwood,African American,Suspicious Person,No
2018-06-15T01:13:00Z,released,Male,UCPD,5840 S. Kenwood,African American,Suspicious Subject in the playlot of Kenwood High School on cellphone,No
2018-06-15T00:16:00Z,released,Male,UCPD,6200 S. Kimbark,African American,Spoke to subject about improper operation of off-highway motorcycle,No
2018-06-17T15:42:00Z,released,Male,UCPD,1316 E. 53rd Street,African American,matched description of offender from retail theft,No
2018-06-18T21:43:00Z,released,Male,UCPD,1601 E. 55th St.,African American,Suspicious person,No
2018-06-18T23:55:00Z,released,Male,UCPD,1645 E. 50th St,African American,Suspicious person,No
2018-06-18T23:55:00Z,released,Male,UCPD,1645 E. 50th St,African American,Suspicious person,No
2018-06-18T23:55:00Z,released,Male,UCPD,1645 E. 50th St,African American,Suspicious person,No
2018-06-19T19:11:00Z,released,Male,UCPD,5319 S. Hyde Park Blvd,African American,Suspicious person,No
2018-06-19T19:11:00Z,released,Male,UCPD,5319 S. Hyde Park Blvd,African American,Suspicious person,No
2018-06-19T19:11:00Z,released,Male,UCPD,5319 S. Hyde Park Blvd,African American,Suspicious person,No
2018-06-19T22:59:00Z,released,Male,UCPD,5200 S. Dorchester,African American,Suspicious person,No
2018-06-20T23:33:00Z,released,Male,UCPD,4600 S Greenwood,African American,Shots fired,No
2018-06-21T11:02:00Z,released,Male,UCPD,1030 E 47th,African American,Suspicious person,No
2018-06-23T03:10:00Z,released,Male,UCPD,5600 S. Lake park,African American,"Suspicious subject on divvy bike,observed in hot spot area, canvassing area",No
2018-06-23T03:10:00Z,released,Male,UCPD,5600 S. Lake park,African American,"Suspicious subject on divvy bike,observed in hot spot area, canvassing area",No
2018-06-23T03:10:00Z,released,Male,UCPD,5600 S. Lake park,African American,"Suspicious subject on divvy bike,observed in hot spot area, canvassing area",No
2018-06-23T16:59:00Z,released,Male,citizen,5100 S. Lake Park,African American,Domestic Disturbance,No
2018-06-23T22:28:00Z,released,Male,UCPD,965 E. 61st Street,African American,Subject was with offender whom matched description of robbery offender,No
2018-06-23T22:28:00Z,released,Male,UCPD,965 E. 61st Street,African American,Subject was with offender whom matched description of robbery offender,No
2018-06-24T19:41:00Z,released,Male,UCPD,5530 S. Ellis,African American,Suspicious Person,No
2018-06-24T19:41:00Z,released,Male,UCPD,5530 S. Ellis,African American,Suspicious Person,No
2018-06-24T19:41:00Z,released,Male,UCPD,5530 S. Ellis,African American,Suspicious Person,No
2018-06-25T23:17:00Z,released,Male,citizen,5300 S. Harper,African American,Suspicious person,No
2018-06-25T23:20:00Z,released,Male,citizen,5500 S. Lake Park,African American,Suspicious person,No
2018-06-25T23:21:00Z,released,Male,citizen,5500 S. Lake Park,African American,Suspicious person,No
2018-06-27T12:23:00Z,released,Male,citizen,5300 S Dorchester,African American,Suspicious subject identified by loss prevention,Yes
2018-06-27T15:49:00Z,Name Checked/Other,Male,UCPD,5900 S Ellis,African American,Subject possibly in need of medical attention,No
2018-06-27T21:38:00Z,released,Male,UCPD,5300 S Ellis,African American,Suspicious person,Yes
2018-07-03T22:27:00Z,released,Male,UCPD,5600 S Ellis,African American,Suspicious subject observed loitering near bike racks,No
2018-07-07T08:23:00Z,released,Male,UCPD,915 E 60th,African American,Subject near bike rack where recent thefts have occurred,No
2018-07-08T01:22:00Z,released,Male,UCPD,5900 S Dorchester,African American,Subject observed loitering near bike racks,No
2018-07-08T12:17:00Z,released,Male,citizen,1228 E 53rd,African American,Suspected of retail theft by CVS employee,No
2018-07-11T11:00:00Z,released,Male,citizen,970 E 58th,African American,Suspicious person,No
2018-07-13T19:09:00Z,released,Male,UCPD,5737 S University,African American,Suspicious person,No
2018-07-15T01:21:00Z,Name Checked/Other,NA,citizen,5600 S Lake Park,other,Lane Violation,NA
2018-07-15T01:56:00Z,Name Checked/Other,NA,citizen,6330 S University,other,Follow too close,NA
2018-07-16T13:15:00Z,released,Male,UCPD,5744 Dorchester,African American,Suspicious person,No
2018-07-18T22:16:00Z,released,Male,citizen,5900 S Woodlawn,African American,Suspicious Person,No
2018-07-20T15:05:00Z,released,Male,UCPD,5100 S. Blackstone,African American,Suspicious Subject,No
2018-07-23T16:00:00Z,released,Male,UCPD,5225 S. Drexel Ave,African American,Suspicious person,No
2018-07-23T16:00:00Z,released,Male,UCPD,5225 S. Drexel Ave,African American,Suspicious person,No
2018-07-23T21:23:00Z,released,Male,citizen,1215 E/B Midway Plaisance,African American,Disturbance,No
2018-07-23T21:23:00Z,released,Male,citizen,1215 E/B Midway Plaisance,African American,Disturbance,No
2018-07-24T14:37:00Z,released,Male,UCPD,5900 S. Ellis,African American,Suspicious person,Yes
2018-07-26T13:48:00Z,released,Male,citizen,5130 S. Lake Park Ave,African American,Panhandling,No
2018-07-26T15:23:00Z,released,Female,UCPD,5700 S. Woodlawn  Ave,African American,Panhandling,No
2018-07-26T23:05:00Z,released,Male,UCPD,6100 S. Woodlawn,African American,Suspicious person,No
NA,released,Male,UCPD,Midway Plaisance/Ellis,African American,Suspicious person,Yes
2018-07-27T15:55:00Z,released,Male,UCPD,5800 S. Blackstone,African American,Suspicious person,No
2018-07-27T15:55:00Z,released,Male,UCPD,5800 S. Blackstone,African American,Suspicious person,No
2018-07-28T16:00:00Z,released,Male,UCPD,850 E. 61st Street,African American,Suspicious person on bike,No
2018-07-28T16:00:00Z,released,Male,UCPD,850 E. 61st Street,African American,Suspicious person on bike,No
2018-07-28T20:55:00Z,released,Male,citizen,915 E. 60th Street,African American,Disturbance,No
2018-07-28T20:55:00Z,released,Male,UCPD,4800 S. Drexel,African American,Suspicious person on bike,No
2018-07-28T20:55:00Z,released,Male,UCPD,4800 S. Drexel,African American,Suspicious person on bike,No
2018-07-28T21:17:00Z,released,Male,UCPD,4600 S. Woodlawn,African American,Suspicious person on bike,No
2018-07-28T21:17:00Z,released,Male,UCPD,4600 S. Woodlawn,African American,Suspicious person on bike,No
2018-07-29T12:45:00Z,released,Male,UCPD,6231 S. Woodlawn,African American,Suspicious person on bike,No
2018-07-29T12:45:00Z,released,Male,UCPD,6231 S. Woodlawn,African American,Suspicious person on bike,No
2018-07-29T14:17:00Z,released,Male,UCPD,5700 S. Kimbark,African American,Suspicious person on bike,No
2018-07-29T15:24:00Z,released,Male,UCPD,6000 S. Champlain,African American,Suspicious person,No
2018-07-30T02:50:00Z,released,Male,UCPD,5600 S. Hyde Park Blvd.,African American,Suspicious person,No
NA,released,Male,UCPD,5850 S Woodlawn,African American,Public urination,No
2018-07-31T23:51:00Z,released,Male,UCPD,5900 S Stony Island,African American,"Suspicious subject observed loitering on the street corner, casing the area near hot spot target area",No
2018-08-01T12:17:00Z,released,Male,UCPD,5200 S Harper,African American,"Assist CPD with stopping juvenile on stolen/lost Divvy bike, matched description by CPD officer",No
2018-08-01T19:46:00Z,released,Male,citizen,5500  S Shore,African American,Waved down by citizen reporting that individual was tampering with Divvy bike,No
2018-08-02T14:27:00Z,released,Male,UCPD,5500 S Ellis,Caucasian,"Subject observed loitering within a residence, in area of previous thefts",No
2018-08-03T19:49:00Z,released,Male,citizen,6300 Kenwood,African American,Complainant stated that suspect attempted to ram her with his car,No
2018-08-05T07:34:00Z,released,Female,UCPD,6110 S Woodlawn,African American,Matched description of suspicious subject observed looking into vehicles in hot spot area,No
2018-08-07T13:36:00Z,released,Male,citizen,1155 E 60th,African American,Passerby believed that the subject was trying to steal bicycles from listed location.,No
2018-08-07T22:29:00Z,released,Male,citizen,1223 E 57th,African American,Suspicious Auto,No
2018-08-08T08:53:00Z,released,Male,UCPD,5640 S University,African American,"Suspicious subject observed loitering near bartlett commons, with his head leaning against the window",No
2018-08-13T11:15:00Z,released,Male,UCPD,5700 S Drexel,African American,Suspicious subject observed walking with two bicycles near hot theft spot area,No
2018-08-17T20:30:00Z,released,Male,UCPD,5300 Dorchester,African American,Matched description of robbery offenders/riding bikes on sidwalk without illuminated headlamp.,No
2018-08-17T20:30:00Z,released,Male,UCPD,5300 Dorchester,African American,"Matched description of robbery
offenders/riding bikes on sidwalk without illuminated headlamp.",No
2018-08-21T02:08:00Z,referred,Male,citizen,5100 S Blackstone,African American,Observed tampering with Divvy bikes,No
2018-08-21T02:08:00Z,referred,Male,citizen,5100 S Blackstone,African American,Observed tampering with Divvy bikes,No
2018-08-21T02:08:00Z,referred,Male,citizen,5100 S Blackstone,African American,Observed tampering with Divvy bikes,No
2018-08-22T08:36:00Z,released,Male,citizen,5200 S Lake Park,African American,Panhandler - trespassing complaint,No
2018-08-26T11:07:00Z,released,Male,citizen,1311 E MADISON PARKWAY,Caucasian,Call of a suspicious person sleeping in a storage room. Subject was located in the location,No
2018-08-26T15:57:00Z,released,Male,UCPD,5241 S. Ingleside,African American,Subject detained by UCPD attempted to flee the area with subject that matched a theft offender,No
2018-08-29T04:40:00Z,Name Checked/Other,Male,citizen,5000 Dorchester,African American,Citizen claimed subject was looking into autos probably steal from same,No
2018-08-29T00:50:00Z,released,Male,UCPD,5700 S Cottage Grove,African American,Observed looking at multiple bikes in area of previous bike thefts,No
2018-08-31T01:51:00Z,released,Male,UCPD,5600 S Lake Park,African American,Subject was kneeling down suspiciously in a dark area behind vehicles on public property. Subject advised he was relieving himself.,No
2018-09-01T15:48:00Z,arrested,Male,UCPD,6333 S. Kimbark,African American,Subject fit the description of a theft offender,Yes
2018-09-02T09:39:00Z,arrested,Male,UCPD,6124 S. Woodlawn,African American,Subject Observed near rear of garage taking items and walking away,Yes
2018-09-02T13:32:00Z,released,Male,UCPD,5800 S. Maryland,African American,"Subject observed looking into vehicles,loitering on campus",No
2018-09-05T18:25:00Z,released,Male,citizen,5500 S.Cornell,African American,"Caller reported a theft (shoplifter). Subject located, caller requested to have product returned",Yes
2018-09-10T21:25:00Z,released,Male,UCPD,5300 S. Drexel,African American,"Vehicle driving at a slow rate of speed in a ""hot spot"" area where robberies have occurred. Subject stated he was looking for a parking spot.",No
2018-09-11T01:45:00Z,released,Male,UCPD,5701 S. Cottage Grove,African American,subject in the area where a high number of bicycle thefts have occurred.,No
2018-09-11T09:25:00Z,released,Male,UCPD,1025 E. 58th Street,African American,Subject was observed panhandling,No
2018-09-11T11:10:00Z,released,Male,UCPD,5201 S. Harper,African American,Subject was observed loitering on private property,No
2018-09-14T10:36:00Z,released,Male,UCPD,5811 S. Ellis,African American,A subject known not to be affiliated with the University was observed in the area of recent thefts/burglaries and was observed entering the building.,No
2018-09-14T21:00:00Z,released,Male,citizen,1330 E. 50th Street,African American,Citizen contacted UCPD and related that two subjects were tampering with DIVVY bikes,Yes
2018-09-14T21:00:00Z,released,Male,citizen,1330 E. 50th Street,African American,Citizen contacted UCPD and related that two subjects were tampering with DIVVY bikes,Yes
2018-09-17T00:27:00Z,released,Male,citizen,1101 E. 56th Street,African American,Subject inside University building stating he was looking for work.,No
2018-09-19T05:27:00Z,released,Male,UCPD,5837 S. Kimbark,African American,"Subject observed attempting to conceal himself from
view of police while near an unsecured vehicle",No
2018-09-19T05:27:00Z,released,Male,UCPD,5837 S. Kimbark,African American,"Subject observed attempting to conceal himself from
view of police while near an unsecured vehicle",No
2018-09-20T02:06:00Z,released,Male,UCPD,5600 S. Cottage Grove,African American,Subject was riding a DIVVY which was believed to be stolen . Bike returned to DIVVY rack.,Yes
2018-09-23T16:17:00Z,released,Male,citizen,1011 E. 61st Street,African American,Subject ringing doorbells and was on scene matching the description.,No
2018-09-23T19:38:00Z,released,Male,UCPD,6120 S. University,African American,Subject matched the physical & clothing description provided in reference to a report of shots fired.,No
2018-09-25T22:11:00Z,released,Male,citizen,5401 Ellis (rear),African American,Citizen contacted UCPD and related that two subjects were smoking cannabis in the rear of her building,Yes
2018-09-25T22:11:00Z,released,Female,citizen,5401 Ellis (rear),African American,Citizen contacted UCPD and related that two subjects were smoking cannabis in the rear of her building,Yes
2018-09-29T11:40:00Z,released,Male,UCPD,5201 S Harper,African American,Loitering on private property,No
2018-10-01T23:00:00Z,released,Male,UCPD,1109 E 52nd St,African American,Multiple occupants observed sitting for an extended period of time inside a parked vehicle w/no lights & within identified robbery mission area; activity indicative of casing for victims; burnt cannabis also detected.,No
2018-10-01T23:00:00Z,released,Male,UCPD,1109 E 52nd St,African American,Multiple occupants observed sitting for an extended period of time inside a parked vehicle w/no lights & within identified robbery mission area; activity indicative of casing for victims; burnt cannabis also detected.,No
2018-10-01T23:00:00Z,released,Male,UCPD,1109 E 52nd St,African American,Multiple occupants observed sitting for an extended period of time inside a parked vehicle w/no lights & within identified robbery mission area; activity indicative of casing for victims; burnt cannabis also detected.,No
2018-10-02T16:20:00Z,released,Female,citizen,5320 Drexel Avenue,African American,"Contact made with subject after she hit e-phone for police assistance. After speaking with subject, officers learned she suffered from mental illness and safely escorted her to her residence where she was released to family members.",No
2018-10-05T13:47:00Z,released,Male,citizen,5700 S Harper,African American,Call for Service: Suspicious subject carrying a rear ten speed tire. Complainant believed tire could be stolen. Subject advised tire belonged to him.,No
2018-10-06T01:31:00Z,released,Male,UCPD,5818 S Harper,African American,"Subject was observed looking into multiple parked vehicles while walking S/B from 57th Street & Harper, an area identified as a theft from vehicle hotspot.",No
2018-10-06T15:55:00Z,released,Male,citizen,915 E 60th,African American,"Responded to area for suspicious person(s) throwing rocks at the building. Upon police arrival, subject was observed throwing rocks. There was no damage or complaints to be signed",No
2018-10-06T15:55:00Z,released,Male,citizen,915 E 60th,African American,"Responded to area for suspicious person(s) throwing rocks at the building. Upon police arrival, subject was observed throwing rocks. There was no damage or complaints to be signed",No
2018-10-06T15:55:00Z,released,Male,citizen,915 E 60th,African American,"Responded to area for suspicious person(s) throwing rocks at the building. Upon police arrival, subject was observed throwing rocks. There was no damage or complaints to be signed",No
2018-10-06T15:55:00Z,released,Male,citizen,915 E 60th,African American,"Responded to area for suspicious person(s) throwing rocks at the building. Upon police arrival, subject was observed throwing rocks. There was no damage or complaints to be signed",No
2018-10-08T23:18:00Z,released,Male,citizen,5507 S Kenwood,African American,Citizen called to inform seeing a M/B who appeared to be casing the area of 54th and Ridgewood Ct.,No
2018-10-12T17:29:00Z,released,Male,UCPD,5242 S Drexel,African American,"Subject observed jumping over secure fence, at apartment complex, in robbery hot spot area",No
2018-10-12T17:29:00Z,released,Male,UCPD,5242 S Drexel,African American,"Subject observed jumping over secure fence, at apartment complex, in robbery hot spot area",No
2018-10-13T17:37:00Z,released,Male,UCPD,5317 Drexel,African American,Subject looking into multiple residents windows,No
2018-10-16T22:40:00Z,released,Female,citizen,1201 E 57th Street,African American,Subject was observed by AUSO panhandling inside of the Bartlett Commons,No
2018-10-20T13:38:00Z,referred,Male,citizen,5437 S. Dorchester,African American,"Subject identified by store manager as an
offender in prior retail theft",No
2018-10-20T13:38:00Z,referred,Male,citizen,5437 S. Dorchester,African American,"Subject identified by store manager as an
offender in prior retail theft",No
2018-10-20T23:30:00Z,released,Male,UCPD,1019 E. 51th Street,African American,Curfew Violator,No
2018-10-20T23:30:00Z,released,Male,UCPD,1019 E. 51th Street,African American,Curfew Violator,No
2018-11-02T19:12:00Z,released,Male,citizen,5205 S Harper,African American,Unaffiliated female subject stated a male juvenile matching the subject's description pointed what was believed to be a handgun in her direction.,No
2018-11-02T19:12:00Z,released,Male,citizen,1451 E 52nd St,African American,Associate of male subject who was believed to be in possession of a handgun,Yes
2018-11-04T22:24:00Z,released,Male,UCPD,1112 E 60th,Caucasian,Subject was observed lighting and smoking from an item in a manner consistent with marijuana use,No
2018-11-04T10:24:00Z,released,Male,UCPD,1112 E 60th,Caucasian,Companion of subject suspected to be smoking marijuana,No
2018-11-04T10:24:00Z,released,Male,UCPD,1112 E 60th,Caucasian,Companion of subject suspected to be smoking marijuana,No
2018-11-04T10:24:00Z,released,Male,UCPD,1112 E 60th,Caucasian,Companion of subject suspected to be smoking marijuana,No
2018-11-19T05:03:00Z,released,Female,citizen,5656 Maryland,African American,Public Safety stated that the subject matched a description of a theft offender from Au bon pain.,No
2018-11-18T13:26:00Z,released,Male,citizen,1467 East Park Place,African American,Subject identified by witness as attempting to steal a bike at 5700 S Blackstone,Yes
2018-11-24T19:10:00Z,released,Male,UCPD,843 Drexel Square,African American,Matched Description of a robbery offender.,Yes
2018-11-24T19:10:00Z,released,Male,UCPD,843 Drexel Square,African American,Matched Description of a robbery offender.,Yes
2018-12-02T10:50:00Z,released,Male,citizen,5541 S Everett Ave,African American,Responded to a call for service of a suspicious person sleeping on the table in an office at said location. Subject was identified by complainant on scene.,No
2018-12-08T13:41:00Z,released,Male,citizen,1346 E 53rd Street,African American,Identified as theft offender by victim,Yes
2018-12-08T13:41:00Z,released,Male,citizen,1346 E 53rd Street,African American,Identified as theft offender by victim,Yes
2018-12-10T11:30:00Z,released,Male,citizen,5730 S Drexel,African American,Subject was intoxicated and causing a disturbance in the lobby of CCD. Officers spoke to subject advising he could come back when sober and escorted him to bus stop.,No
2018-12-16T00:40:00Z,released,Male,citizen,5500 S Hyde Park Blvd,African American,PO waved down by subject who reported being involved in an altercation with a juvenile,No
2018-12-16T00:40:00Z,released,Male,citizen,5500 S Hyde Park Blvd,African American,Juvenile involved in altercation,No
2018-12-18T19:25:00Z,released,Male,UCPD,5400 Woodlawn,African American,Subject matched the description of a previous robbery offender,No
2018-12-18T19:25:00Z,released,Male,UCPD,5400 Woodlawn,African American,Subject matched the description of a previous robbery offender,No
2018-12-23T12:18:00Z,released,Male,UCPD,5835 S. Greenwood,African American,unafillated individual in unoccupied building during winter break,No
2018-12-23T19:39:00Z,released,Male,UCPD,5700 S. Harper,African American,Subject in the area where robberies have occurred.,No
2018-12-24T07:43:00Z,released,Male,UCPD,4740 S Greenwood Ave,African American,"Subject, without cause or justification, opened squad door while officer was inside",Yes
