,Comments,Date,Disposition,Location,Occured,Reported,UCPDI
127,Secured bicycle taken from bike rack,Theft,Open,940 E. 57th St. (BSLC Bike Rack),10/12/15 8:00 PM to 10:30 PM,10/12/15 10:35 PM,E00655
128,Plastic milk crate under the rear porch was burning / Flames extinguished by occupant of nearby property / Cause unknown at this time / No other property damage and no personal injury resulted,Fire,Open,5310 S. Harper (Unoccupied Residence),10/12/15 5:38 PM,10/12/15 5:38 PM,E00656
129,Water line burst in 3rd floor closet / CFD and UCM Plant Engineer on the scene,Information,Closed,947 E. 58th St. (Abbot Hall),10/13/15 1:32 PM,10/13/15 1:32 PM,E00657
130,Individual reports losing wallet somewhere on campus between 1414 E. 59th St. and 1100 E. 57th St.,Lost Property,Closed,1100 E. 57th St. (Regenstein Library),10/13/15 10:30 AM to 2:50 PM,10/13/15 2:52 PM,E00658
131,Individual reports losing cell phone while on shuttle bus,Lost Property,Closed,1100 E. 57th St. (Shuttle Bus),10/13/15 6:45 PM to 7:05 PM,10/13/15 7:54 PM,E00659
132,UCPD assisted CPD in investigation of a reported criminal sexual assault by a known suspect / CPD case HY459056,Assist Other Agency / Criminal Sexual Assault,CPD,5714 S. Woodlawn (Fraternity House),10/12/15 12:20 AM,10/14/15 9:38 AM,E00661
133,Individual found a cell phone case containing miscellaneous cards and papers / Turned over to UCPD for safekeeping,Found Property,Closed,5500 S. Cornell (Public Way),10/9/15 7:00 PM,10/14/15 11:09 AM,E00662
134,Jacket taken from unsecured locker in secured locker room,Theft,Open,5530 S. Ellis (Ratner A.C.),10/13/15 to 10/14/15 6:30 PM to 6:20 AM,10/14/15 3:12 PM,E00663
135,Underage individual became ill after consuming alcoholic beverages / Transported to ER by CFD EMS,Liquor Law Violation,Referred,5625 S. Ellis (Max Palevsky RH),10/15/15 2:23 AM,10/15/15 2:23 AM,E00664
136,Secured bicycle taken from bike rack,Theft,Open,5530 S. Ellis (Ratner A.C. Bike Rack),10/14/15 3:15 PM to 6:30 PM,10/15/15 9:13 AM,E00665
137,Secured bicycle taken from bike rack,Theft,Open,1025 E. 57th St. (Culver Hall Bike Rack),10/13/15 to 10/14/15 8:00 AM to 8:00 AM,10/15/15 5:37 PM,E00666
138,UC owned vehicle involved in traffic crash / CPD case HY463451,Information / Traffic Crash,CPD,6030 S. Ellis,10/15/15 6:25 PM,10/15/15 6:25 PM,E00667
139,Individual injured right ankle while playing soccer / Transported to ER by CFD EMS,Injured Person,Closed,1130 E. Midway Pl.,10/16/15 12:00 AM,10/16/15 12:14 AM,E00668
140,Secured bicycle taken from bike rack,Theft,Open,951 E. 58th St. (Abbott Hall Bike Rack),10/16/15 9:00 AM to 4:15 PM,10/16/15 4:29 PM,E00669
141,Staff member bitten on arm and scratched on face while trying to restrain a disturbed patient / Victim declined to prosecute,Battery,Ex. Cleared,5700 S. Maryland (CCD),10/17/15 10:35 AM,10/17/15 10:41 AM,E00671
142,A victim suffered a gun shot wound while sitting in a parked vehicle off-campus / Drive-by shooting / Transported to the hospital by CFD EMS / CPD case HY466118,Information / Aggravated Battery,CPD,6420 S. Ellis,10/17/15 8:50 PM,10/17/15 8:50 PM,
143,Underage person became ill after consuming alcoholic beverages / Transported to ER by CFD EMS,Liquor Law Violation,Referred,1307 E. 60th St. (New Graduate RH),10/18/15 2:21 AM,10/18/15 2:21 AM,E00672
144,"Underage individual, who became ill after consuming alcoholic beverages, had been transported from 52nd & Kimbark to ER by CFD EMS",Liquor Law Violation,Referred,901 E. 58th St. (Mitchell ER),10/1/15 3:32 AM,10/18/15 3:32 AM,E00673
145,Individual reports losing phone while in the library,Lost Property,Closed,1100 E. 57th St. (Regenstein Library),10/18/15 5:50 PM to 6:10 PM,10/18/15 7:09 PM,E00674
146,CPD and UCPD officers responded to a call of shots fired off-campus / No suspects found / no injuries or property damage reported,Information / Shots Fired,CPD,Hyde Park & Ingleside,10/18/15 3:05 PM,10/18/15 3:05 PM,
147,"Two suspects, one armed with a handgun, took a wallet and iPhone from a victim off-campus / CPD case",Information / Armed Robbery,CPD,5200 S. Lake Park,10/19/15 12:40 PM,10/19/15 1:04 PM,
148,A spare vehicle key and transponder to UC owned vehicle reported lost,Lost Property,Closed,6054 S. Drexel,9/16/15 to 10/1/15 8:00 AM to 9:00 AM,10/19/15 1:34 PM,E00676
149,UC owned vehicle stopped at stop sign struck in rear by another vehicle / No property damage or injuries reported / MVA00424,Traffic Crash,Closed,5444 S. Ellis,10/19/15 4:06 PM,10/19/15 4:06 PM,E00677
150,Window of parked vehicle shattered,Criminal Damage to Vehicle,Open,5530 S. Cottage Grove,10/19/15 6:30 AM to 7:45 PM,10/19/15 7:48 PM,E00678
151,Suspect demanded and took cash from a victim walking on the sidewalk off-campus / Suspect fled on a bicycle / Victim reported no injuries / CPD case HY468604,Information /  Robbery,CPD,5400 S. Ingleside (Public Way),10/19/15 8:45 PM,10/19/15 8:56 PM,
152,Secured bicycle taken from bike rack,Theft,Open,1100 E. 57th St. (Regenstein Bike Rack),10/19/15 4:30 PM to 11:30 PM,10/20/15 12:37 AM,E00679
153,Individual reports losing iPhone while in the hospital emergency room,Lost Property,Closed,901 E. 58th St. (Mitchell ER),10/19/15 10:00 PM to 10:30 PM,10/20/15 12:54 AM,E00680
154,Unknown person(s) cut chain and moved a welding machine from a secured construction site to a location approx. 15 ft. outside the site,Attempt Theft,Open,5840 S. Kenwood (Construction Site),10/18/15 3:00 PM to 5:00 PM,10/20/15 8:42 AM,E00681
155,Three unknown suspects took purses from two victims walking on the sidewalk off-campus / Suspects fled in a waiting vehicle / Victims reported no injuries / CPD case HY469296,Information / Robbery,CPD,5200 S. Greenwood,10/20/15 12:35 PM,10/20/15 12:41 PM,
156,Staff member found wallet in parking structure / Turned over to UCPD for safekeeping,Found Property,Closed,5505 S. Ellis (Parking Structure),10/20/15 4:36 PM,10/20/15 4:36 PM,E00683
157,"Credit card, cash, and ID taken from purse left unattended and unsecured in coat room / Complainant later found property in purse / Unfounded",Theft,Unfounded,1155 E. 57th St. (Quadrangle Club),10/20/15 6:50 PM to 8:50 PM,10/20/15 8:56 PM,E00684
158,"During the course of a verbal dispute, victim struck by a co-worker / Victim declined to prosecute the known suspect",Battery,Ex. Cleared,5545 S. Greenwood (Construction Site),10/20/15 4:45 PM,10/21/15 9:56 AM,E00686
159,Defective toilet in the second floor washroom caused water to leak into first floor lobby / Facilities on scene,Information,Closed,5706 S. University (Reynolds Club),10/21/15 9:40 PM,10/21/15 9:40 PM,E00687
160,CPD & UCPD officers responded to calls of shots fired off-campus possibly from a dark colored vehicle / No suspects found / no injuries or property damage reported,Information / Shots Fired,CPD,Hyde Park & Dorchester,10/21/15 7:37 PM,10/21/15 7:37 PM,
161,"Individual reports losing a laptop computer in possibly Cobb Hall, Kirsten Lab, or a CTA bus",Lost Property,Closed,Unknown,10/21/15 12:30 PM to 12:20 AM,10/22/15 12:28 AM,E00688
162,Headphones taken from desktop in secured office,Theft,Open,1118 E. 58th St. (Eckhart Hall),10/21/15 to 10/22/15 4:00 PM to 8:25 AM,10/22/15 1:48 PM,E00689
163,Individual approached a staff member seeking assistance / Admitted for mental health evaluation and treatment,Information,Closed,5700 S. Maryland (CCD),10/22/15 11:20 AM,10/22/15 12:59 PM,E00690
164,UCPD officers observed a suspect take a parcel from the porch of a private off-campus residence / Subject arrested for theft,Theft,Arrest,Ellis between 54th & 55th,10/22/15 4:34 PM,10/22/15 4:34 PM,E00691
165,A vehicle registration sticker taken from a UC owned vehicle,Theft,Open,5505 S. Ellis (Parking Structure),10/16/15 to 10/20/15 8:00 AM to 1:30 PM,10/22/15 7:41 PM,E00692
166,Passenger's side view mirror of UC owned vehicle damaged / Cause unknown at this time,Information / Damage to Vehicle,Closed,5728 S. Woodlawn,10/22/15 6:50 PM,10/22/15 6:50 PM,E00693
167,"Unsecured, unattended jacket placed in area next to building taken by unknown person",Theft,Open,5550 S. University (Public Way),10/22/15 8:00 PM to 9:05 PM,10/22/15 9:09 PM,E00694
168,Graffiti written in chalk placed on sidewalks and building exteriors around the Main Quadrangle / Facilities notified,Information,Closed,5801 S. Ellis (Levi Hall),10/22/15 6:23 PM,10/22/15 6:23 PM,E00695
169,"Unattended, unsecured iPhone and notebook / planner taken from 1st floor coatroom",Theft,Open,1155 E. 57th St. (Quad Club),10/22/15 7:30 PM to 9:30 PM,10/23/15 10:09 AM,E00696
170,Individual reports losing purse between Stuart Hall and Burton-Judson RH,Lost Property,Closed,5835 S. Greenwood (Stuart Hall),10/23/15 4:45 PM to 5:30 PM,10/23/15 6:27 PM,E00697
171,"Cell phone taken from unsecured, unattended jacket left in patient's room",Theft,Open,5815 S. Maryland (Mitchell Hospital),10/23/15 10:55 AM to 12:15 PM,10/23/15 8:49 PM,E00698
172,Two individuals stuck on elevator / CFD responded and freed the pair / No injuries reported,Information,Closed,5445 S. Ingleside (MacLean RH),10/23/15 8:46 PM,10/23/15 8:46 PM,E00699
173,Sick person transported to ER by CFD EMS for evaluation and treatment,Information,Closed,1212 E. 59th St. (Ida Noyes),10/23/15 11:09 PM,10/23/15 11:09 PM,E00700
174,"UCPD officers arrested a subject wanted on a warrant from Clark County, KY",Warrant Arrest,Arrest,1009 E. 55th St. (Public Way),10/24/15 2:01 AM,10/24/15 2:01 AM,E00701
175,Individual reports losing wallet in Logan Center or elsewhere on South Campus,Lost Property,Closed,915 E. 60th St. (Logan Center),10/24/15 1:30 PM to 1:45 PM,10/24/15 2:24 PM,E00702
176,"UCPD and CPD officers responded to a call of shots fired off-campus / No suspects observed, no injuries or property damage reported",Information / Shots Fired,CPD,Kenwood between 61st & 62nd,10/24/15 4:11 PM,10/24/15 4:11 PM,
177,Individual reports losing wallet between Kent Hall and Mandel Hall,Lost Property,Closed,5706 S. University (Mandel Hall),10/24/15 to 10/25/15 8:30 PM to 1:15 AM,10/25/15 1:59 AM,E00703
178,Underage individual became ill after consuming alcoholic beverages / Transported to ER by CFD EMS,Liquor Law Violation,Referred,1307 E. 60th St. (New Grad RH),10/25/15 2:53 AM),10/25/15 2:53 AM,E00704
179,Underage individual became ill after consuming alcoholic beverages / Transported to ER by CFD EMS,Liquor Law Violation,Referred,6031 S. Ellis (Granville-Grossman RH),10/25/15 4:20 AM,10/25/15 4:20 AM,E00705
180,Individual found wallet on the sidewalk and turned it over to UCPD for safekeeping,Found Property,Closed,5812 S. Ellis (Public Way),10/25/15 2:20 PM,10/25/15 3:00 PM,E00706
181,Fraudulent checks deposited to account,Deceptive Practice,Open,5505 S. Ellis (Maroon Credit Union),10/21/15 to 10/26/15 2:15 PM to 9:30 AM,10/26/15 9:38 AM,E00707
182,"UC owned vehicle involved in traffic crash / Property damage only, no injuries reported / MVA00428",Traffic Crash,Closed,5535 S. Ellis,10/26/15 1:03 PM,10/26/15 1:03 PM,E00708
183,Number generated in error,Void,Void,Void,Void,Void,E00709
184,Wallet taken from bag placed on floor beneath chair in dining area / Subsequent attempted unauthorized  use of credit cards reported,Theft,Open,1131 E. 57th St. (Hutchinson Commons),10/26/15 12:40 PM to 1:00 PM,10/26/15 3:50 PM,E00710
185,Staff member left phone unattended and believed someone had taken the phone / Another staff member found the phone and returned it to owner / Unfounded,Theft,Unfounded,5730 S. Drexel (Comer Hospital),10/26/15 4:30 PM to 4:55 PM,10/26/15 5:40 PM,E00711
186,Individual reports losing wallet / Last seen while in 2nd floor classroom,Lost Property,Closed,1118 E. 58th St. (Eckhart Hall),10/28/15 10:20 AM to 10:25 AM,10/28/15 2:30 PM,E00712
187,Individual reported missing from out of state located /  Notifications made,Information,Closed,6031 S. Ellis (Granville-Grossman RH),10/28/15 8:13 PM,10/28/15 8:13 PM,E00713
188,Underage individual became ill after consuming alcoholic beverages / Transported to ER by CFD EMS,Liquor Law Violation,Referred,1101 E. 56th St. (Max Palevsky RH),10/29/15 2:18 AM,10/29/15 2:18 AM,E00714
189,Unknown suspect took a wallet and cell phone from a victim walking in the alley off-campus / Victim reported no injuries / CPD case HY482359,Information / Robbery,CPD,5111 S. University (Alley),10/30/15 12:55 PM,10/30/15 1:31 PM,
190,"Unattended, unsecured laptop computer taken from desk top in cubicle / Investigation reveals an unknown, unauthorized suspect entered victim's office during the incident time frame",Burglary,Open,1155 E. 60th St. (Harris School),10/30/15 12:00 PM to 1:15 PM,10/30/15 1:16 PM,E00715
191,Unknown person(s) made unlawful entry to off-campus apartment building and took contents of 5 packages that had been delivered to the mail room,Burglary,Open,5110 S. Kenwood (Shelbyrne Apts.),10/30/15 1:45 PM to 2:05 PM,10/30/15 2:09 PM,E00716
192,Individual reports losing keys and wallet before boarding shuttle bus,Lost Property,Closed,5706 S. University (Public Way),10/30/15 4:55 PM to 5:00 PM,10/30/15 5:45 PM,E00717
193,Oil pan of UC owned vehicle damaged while driving over uneven pavement and striking utility hole cover protruding from the public way,Information / Damage to Vehicle,Closed,5300 S. Ingleside,10/30/15 6:25 PM,10/30/15 6:25 PM,E00718
194,Three unknown suspects followed victim into the vestibule of off-campus private apartment building and took the victim's iPhone before fleeing / Victim reported no injuries / CPD case HY482906,Information / Robbery,CPD,54th St. between Woodlawn & Kimbark,10/30/15 8:30 PM,10/30/15 8:44 PM,
195,Underage individual became ill after consuming alcoholic beverages / Transported to ER by CFD EMS,Liquor Law Violation,Referred,1005 E. 60th St. (Burton Judson RH),10/31/15 12:53 AM,10/31/15 12:53 AM,E00719
196,Underage individual became ill after consuming alcoholic beverages / Transported to ER by CFD EMS,Liquor Law Violation,Referred,5630 S. University (Max Palevsky RH),10/31/15 3:51 AM,10/31/15 3:51 AM,E00720
197,Suspect struck her boyfriend with a blunt object outside of the ER and fled before arrival of police,Domestic Battery,Open,5730 S. Drexel (Comer Hospital),10/31/15 12:30 PM,10/31/15 12:33 PM,E00721
198,UCPD officers observed a suspect displaying a weapon on the street off-campus / Suspect fled but was detained after a brief foot chase / a replica handgun was recovered / Suspect turned over to and arrested by CPD,Assist Other Agency,CPD,5300 S. Dorchester (Public Way),10/31/15 6:52 PM,10/31/15 6:52 PM,E00722
199,Underage individual became ill after consuming alcoholic beverages / Transported to ER by CFD EMS,Liquor Law Violation,Referred,5121 S. Ingleside (Public Way),10/31/15 11:39 PM,10/31/15 11:39 PM,E00723
200,Two underage individuals became ill after consuming alcoholic beverages / Both transported to ER by CFD EMS,Liquor Law Violation,Referred,5600 S. Greenwood (Max Palevsky RH),10/31/15 11:49 PM,10/31/15 11:49 PM,E00724
201,"Victim, attending a party, placed purse on sofa and left it unattended / Purse taken by an unknown person",Theft,Open,1442 E. 59th St. (Breckenridge RH),10/31/15 8:45 PM to 9:00 PM,10/31/15 11:39 PM,E00726
202,Underage individual became ill after consuming alcoholic beverages / Transported to ER by CFD EMS,Liquor Law Violation,Referred,Greenwood between 61st & 62nd (Private Res.),11/1/15 12:22 AM,11/1/15 12:22 AM,E00725
203,Individual tripped and fell while walking down stairs injuring right ankle / Transported to ER by CFD EMS for evaluation and treatment,Injured Person,Closed,6031 S. Ellis (Granville-Grossman RH),11/1/15 1:10 AM,11/1/15 1:12 AM,E00727
204,Underage individual became ill after consuming alcoholic beverages / Transported to ER by CFD EMS,Liquor Law Violation,Referred,1307 E. 60th St. (New Graduate RH),11/1/15 1:01 AM,11/1/15 1:01 AM,E00728
205,Keys to UC owned vehicle lost,Lost Property,Closed,53rd & Harper,11/1/15 8:30 PM to 9:30 PM,11/1/15 10:23 PM,E00729
206,Secured bicycle taken from bike rack,Theft,Open,6025 S. Ellis (Granville Grossman RH - Bike Rack),10/30/15 to 11/2/15 9:00 PM to 8:00 AM,11/2/15 9:47 AM,E00730
207,Individual threatened family members placing them in fear of physical harm / Arrested by UCPD,Assault,Arrest,5700 S. Maryland (CCD),11/2/15 1:00 PM,11/2/15 1:00 PM,E00731
208,Person reported losing wallet while in the library,Lost Property,Closed,1100 E. 57th St. (Regenstein Library),11/2/15 5:00 PM to 5:05 PM,11/2/15 5:56 PM,E00732
209,Ill person transported to ER by CFD EMS for evaluation and treatment,Information / Medical Call,Closed,1005 E. 60th St. (Burton-Judson RH),11/2/15 7:55 PM,11/2/15 8:04 PM,E00734
210,"UCPD and CPD officers responded to calls of shots fired off-campus in the area between 61st and 62nd Greenwood to Kimbark / No suspects, injured persons, or property damage found",Information / Shots Fired,CPD,6100 Blocks between Greenwood and Kimbark,11/2/15 8:30 PM,11/2/15 8:30 PM,
211,"Laptop computer taken from unattended, unsecured back pack left in holding area",Theft,Open,950 E. 59th St. (Bobs Roberts Hospital),10/29/15 1:00 AM to 5:00 AM,11/2/15 5:25 PM,E00733
212,Unknown person(s) damaged locking mechanism on east courtyard gate,Criminal Damage to Property,Open,5550 S. Greenwood (Smart Museum),10/28/15 to 10/29 /15 5:00 PM to 7:00 AM,11/3/15 10:36 AM,E00735
213,Individual reports losing wallet while in hospital,Lost Property,Closed,5700 S. Maryland (CCD),10/30/15 4:00 PM to 7:00 PM,11/3/15 10:05 AM,E00736
214,Plastic toy gun found in grassy area / Turned over to UCPD,Found Property,Closed,1219 E. Midway Pl.,11/3/15 10:40 AM,11/3/15 10:42 AM,E00737
215,Individual found a credit card in the crosswalk and turned it over to UCPD for safekeeping,Found Property,Closed,5700 S. University (Public Way),11/3/15 12:00 PM,11/3/15 2:20 PM,E00738
216,"Two victims, not affiliated with the University, on the street off campus suffered a gunshot wounds as a result of a drive-by shooting / Transported to hospital by CFD EMS / CPD investigation",Information / Aggravated Battery,CPD,62nd & Evans,11/3/15 5:10 PM,11/3/15 5:17 PM,
217,Individual transported to hospital by CFD EMS for evaluation and treatment,Information / Mental Health Transport,Closed,Stony Island between 57th & 58th,11/4/15 1:26 PM,11/4/15 1:26 PM,E00739
218,iPhone left unattended on table in lobby taken by unknown person,Theft,Open,929 E. 60th St. (SSA),11/4/15 12:30 PM to 1:00 PM,11/4/15 3:27 PM,E00740
219,Individual reports losing iPhone while in the building,Lost Property,Closed,5757 S. University (Saieh Hall),11/4/15 5:15 PM to 5:30 PM,11/4/15 6:25 PM,E00741
220,"UCPD and CPD officers responded to a call of shots fired off campus in the area of 62nd & University / No suspects located, no persons reported injured or property damaged",Information / Shots Fired,CPD,62nd & University,11/4/15 6:30 PM,11/4/15 6:30 PM,
221,"Unsecured, unattended tablet computer taken from table in 1st floor copy/print area / Owner later found the tablet computer at home / No crime occurred",Theft,Unfounded,1100 E. 57th St. (Regenstein Library),11/4/15 9:50 PM to 10:50 PM,11/5/15 12:04 PM,E00742
222,Bicycle secured with a cable lock and placed against the rear wall of the building was taken by an unknown person,Theft,Open,935 E. 56th St. (High Energy Physics),11/4/15 3:30 PM to 7:30 PM,11/5/15 1:01 PM,E00743
223,UCPD officer asked to stand by during an employee termination meeting / Subject escorted off site without incident,Information,Closed,6031 S. Ellis (Granville-Grossman RH),11/5/15 3:39 PM,11/5/15 3:39 PM,E00744
224,Number generated in error,Void,Void,Void,Void,Void,E00746
225,Unknown person took victim's unattended cell phone from a table in the dinning room,Theft,Open,1155 E. 57th St. (Quadrangle Club),10/22/15 11:00 PM,11/5/15 5:40 PM,E00745
226,A staff member was pushed by a co-worker during a discussion / Victim declined to prosecute known suspect,Battery,Ex. Cleared,5815 S. Maryland (Mitchell Hospital),11/3/15 8:15 AM,11/6/15 11:32 AM,E00747
227,Individual was observed leaving the store with a book bag without paying / Suspect located and detained by UCPD officers walking on the public way / Bag contained several items of clothing valued in excess of $500 taken from the store without paying / Suspect taken into custody and charged with felony theft,Theft,Arrest,970 E. 58th St. (Bookstore),11/6/15 3:45 PM,11/6/15 3:46 PM,E00748
228,Staff member found four small clear plastic bags containing suspect narcotics in patient's room / Suspect narcotics turned over to UCPD for proper disposal,Found Narcotics,Closed,5815 S. Maryland (Mitchell Hospital),11/6/15 2:40 PM,11/6/15 4:00 PM,E00749
229,Unknown suspect followed victim into the vestibule of off-campus apartment building / Suspect implied a weapon and took the victim's wallet / No weapon displayed / Victim reported no injuries /  CPD case,Information / Aggravated Robbery,CPD,5345 S. Harper (Harper Crest Apts.),11/7/15 12:10 PM,11/7/15 12:26 PM,E00750
230,Unknown individual tendered a counterfeit $100 bill to pay for items / Suspect walked off / Counterfeit note inventoried at UCPD,Deceptive Practice,Open,5700 S. Maryland (CCD Starbucks Café),11/8/15 12:20 PM,11/8/15 12:26 PM,E00751
231,"UCPD and CPD officers responded to a call of shots fired in the area of 62nd to 63rd and Kimbark / No suspects observed, no reported injuries or property damage",Information / Shots Fired,CPD,Kimbark between 62nd & 63rd,11/9/15 6:04 PM,11/9/15 6:04 PM,
232,"While assisting CPD in search of a suspect wanted for an armed robbery outside of UC Patrol Area, UCPD officer located a suspect and recovered two handguns from his person / Suspect turned over to CPD and arrested for felony weapons charges / CPD case HY495907",Assist Other Agency,CPD / Arrest,5808 S. Russell Dr. (Washington Park),11/9/15 9:20 PM,11/9/15 9:20 PM,E00752
233,Unknown person(s) took 400 ft. of electrical power cord from the west fence,Theft,Open,821 E. 55th St. (Stagg Field),10/31/15 to 11/10/15 7:00 PM to 12:30 PM,11/10/15 1:31 PM,E00753
234,Ill person transported to ER by CFD EMS for evaluation and treatment,Medical Call,Closed,1025 E. 58th St. (Swift Hall),11/10/15 2:50 PM,11/10/15 3:01 PM,E00754
235,Individual injured right foot and ankle while playing ball in the athletic center / Transported to ER by CFD EMS for treatment,Injured Person,Closed,5530 S. Ellis (Ratner A.C.),11/10/15 11:45 PM,11/11/15 4:34 AM,E00755
236,Number generated in error,Void,Void,Void,Void,Void,E00756
237,Victim walking on the sidewalk off campus was approached by two unknown suspects who forcibly took the victim's purse before fleeing in a waiting vehicle  / CPD case,Information / Robbery,CPD,5417 S. University (Public Way),11/11/15 6:45 AM,11/11/15 6:47 AM,
238,"Two suspects attempted to break into a private residence off campus / UCPD officers located and detained two suspects who were turned over to CPD / Suspects positively identified, arrested and charged / CPD case HY497703",Assist Other Agency / Attempt Burglary,CPD,Madison Park between Kenwood & Dorchester,11/11/15 12:35 PM,11/11/15 12:35 PM,E00757
239,Gate arm on the Greenwood entrance to the garage fell from the gate arm bracket / Cause unknown,Damage to Property,Closed,5505 S. Ellis (Parking Structure),11/6/15 7:15 AM,11/11/15 2:17 PM,E00758
240,Victim walking on the sidewalk off campus approached by unknown suspect who was armed with a handgun and demanded property / Victim struggled and was struck with the weapon / Suspect fled without taking property / Victim transported to ER by CFD EMS for treatment / CPD case,Information / Attempt Robbery,CPD,54th St. between Hyde Park & Shore Dr.,11/11/15 8:00 PM,11/11/15 8:36 PM,
241,"Unattended, unsecured wallet taken from top of table in weight room / Wallet was found and returned to owner intact / No crime occurred",Theft,Unfounded,5530 S. Ellis (Ratner A.C.),11/12/15 4:45 PM to 5:45 PM,11/12/15 6:10 PM,E00759
242,Three unknown suspects forcibly took cash and credit cards from a victim walking on the sidewalk off campus / Victim declined medical attention / CPD case,Information / Robbery,CPD,Kimbark between 54th & 55th,11/12/15 9:05 PM,11/12/15 9:08 PM,
243,"Cash and gift cards taken from wallet left in unattended, unsecured bag in locker room",Theft,Open,5815 S. Kimbark (Lab School),11/5/15 4:50 PM to 5:30 PM,11/13/15 7:18 AM,E00760
244,Individual reports losing wallet while in building,Lost Property,Closed,1100 E. 58th St. (Ryerson Hall),11/13/15 10:40 AM to 11:30 AM,11/13/15 11:50 AM,E00761
245,"Victim was approached by 5-6 unknown suspects, one armed with a handgun, while on the sidewalk off campus / Suspects took the victim's back pack and fled on foot / Victim reported no injuries / CPD case",Information / Armed Robbery,CPD,5305 S. Drexel (Public Way),11/14/15 5:50 PM,11/14/15 5:56 PM,
246,"Responding to a fire alarm, UCPD officers discovered the person who had initiated the false alarm was wanted for an active warrant by Cook County Sheriff's Office / Subject arrested for the warrant",Warrant Arrest,Arrest,920 E. 59th St. (Goldblatt Pavilion),11/14/15 9:45 PM,11/14/15 9:45 PM,E00762
247,Parking gate arm at 61st Street entrance to garage was damaged by unknown person,Criminal Damage to Property,Open,6054 S. Drexel (Parking Structure),11/15/15 1:30 PM,11/15/15 1:30 PM,E00763
248,"Individual walked into 7'x3' glass panel next to exit door / Glass shattered, but individual was not injured / Declined medical attention",Injured Person,Closed,1407 E. 60th St. (Chicago Theological Seminary),11/16/15 1:20 PM,11/16/15 1:42 PM,E00764
249,"Staff member found a ""crack pipe"" in the men's restroom / Turned over to UCPD for proper disposal",Found Property,Closed,901 E. 58th St. (Mitchell ER),11/16/15 1:30 PM,11/16/15 2:40 PM,E00765
